gemeente,leeftijdsklasse,aantal
Erquelinnes,Van 15 tot 19 jaar,7.0
Erquelinnes,Van 20 tot 24 jaar,6.0
Erquelinnes,Van 25 tot 29 jaar,5.0
Esneux,Van 15 tot 19 jaar,6.0
Esneux,Van 20 tot 24 jaar,6.0
Esneux,Van 25 tot 29 jaar,6.0
Essen,Van 15 tot 19 jaar,7.0
Essen,Van 20 tot 24 jaar,6.0
Essen,Van 25 tot 29 jaar,5.0
Estaimpuis,Van 15 tot 19 jaar,6.0
Estaimpuis,Van 20 tot 24 jaar,6.0
Estaimpuis,Van 25 tot 29 jaar,5.0
Estinnes,Van 15 tot 19 jaar,6.0
Estinnes,Van 20 tot 24 jaar,5.0
Estinnes,Van 25 tot 29 jaar,5.0
Etalle,Van 15 tot 19 jaar,8.0
Etalle,Van 20 tot 24 jaar,6.0
Etalle,Van 25 tot 29 jaar,6.0
Etterbeek,Van 15 tot 19 jaar,5.0
Etterbeek,Van 20 tot 24 jaar,7.0
Etterbeek,Van 25 tot 29 jaar,12.0
Eupen,Van 15 tot 19 jaar,6.0
Eupen,Van 20 tot 24 jaar,6.0
Eupen,Van 25 tot 29 jaar,6.0
Evere,Van 15 tot 19 jaar,6.0
Evere,Van 20 tot 24 jaar,6.0
Evere,Van 25 tot 29 jaar,7.0
Evergem,Van 15 tot 19 jaar,6.0
Evergem,Van 20 tot 24 jaar,5.0
Evergem,Van 25 tot 29 jaar,6.0
Faimes,Van 15 tot 19 jaar,6.0
Faimes,Van 20 tot 24 jaar,6.0
Faimes,Van 25 tot 29 jaar,4.0
Farciennes,Van 15 tot 19 jaar,7.0
Farciennes,Van 20 tot 24 jaar,7.0
Farciennes,Van 25 tot 29 jaar,6.0
Fauvillers,Van 15 tot 19 jaar,8.0
Fauvillers,Van 20 tot 24 jaar,6.0
Fauvillers,Van 25 tot 29 jaar,6.0
Fernelmont,Van 15 tot 19 jaar,7.0
Fernelmont,Van 20 tot 24 jaar,5.0
Fernelmont,Van 25 tot 29 jaar,6.0
Ferrières,Van 15 tot 19 jaar,7.0
Ferrières,Van 20 tot 24 jaar,6.0
Ferrières,Van 25 tot 29 jaar,5.0
Fexhe-le-Haut-Clocher,Van 15 tot 19 jaar,7.0
Fexhe-le-Haut-Clocher,Van 20 tot 24 jaar,7.0
Fexhe-le-Haut-Clocher,Van 25 tot 29 jaar,5.0
Fleurus,Van 15 tot 19 jaar,7.0
Fleurus,Van 20 tot 24 jaar,6.0
Fleurus,Van 25 tot 29 jaar,6.0
Floreffe,Van 15 tot 19 jaar,7.0
Floreffe,Van 20 tot 24 jaar,6.0
Floreffe,Van 25 tot 29 jaar,5.0
Florennes,Van 15 tot 19 jaar,7.0
Florennes,Van 20 tot 24 jaar,6.0
Florennes,Van 25 tot 29 jaar,6.0
Florenville,Van 15 tot 19 jaar,6.0
Florenville,Van 20 tot 24 jaar,7.0
Florenville,Van 25 tot 29 jaar,5.0
Flémalle,Van 15 tot 19 jaar,6.0
Flémalle,Van 20 tot 24 jaar,6.0
Flémalle,Van 25 tot 29 jaar,5.0
Fléron,Van 15 tot 19 jaar,6.0
Fléron,Van 20 tot 24 jaar,6.0
Fléron,Van 25 tot 29 jaar,5.0
Fontaine-l’Evêque,Van 15 tot 19 jaar,6.0
Fontaine-l’Evêque,Van 20 tot 24 jaar,6.0
Fontaine-l’Evêque,Van 25 tot 29 jaar,5.0
Fosses-la-Ville,Van 15 tot 19 jaar,7.0
Fosses-la-Ville,Van 20 tot 24 jaar,6.0
Fosses-la-Ville,Van 25 tot 29 jaar,6.0
Frameries,Van 15 tot 19 jaar,6.0
Frameries,Van 20 tot 24 jaar,6.0
Frameries,Van 25 tot 29 jaar,6.0
Frasnes-lez-Anvaing,Van 15 tot 19 jaar,6.0
Frasnes-lez-Anvaing,Van 20 tot 24 jaar,5.0
Frasnes-lez-Anvaing,Van 25 tot 29 jaar,6.0
Froidchapelle,Van 15 tot 19 jaar,6.0
Froidchapelle,Van 20 tot 24 jaar,6.0
Froidchapelle,Van 25 tot 29 jaar,5.0
Galmaarden,Van 15 tot 19 jaar,6.0
Galmaarden,Van 20 tot 24 jaar,5.0
Galmaarden,Van 25 tot 29 jaar,6.0
Ganshoren,Van 15 tot 19 jaar,5.0
Ganshoren,Van 20 tot 24 jaar,6.0
Ganshoren,Van 25 tot 29 jaar,7.0
Gavere,Van 15 tot 19 jaar,6.0
Gavere,Van 20 tot 24 jaar,5.0
Gavere,Van 25 tot 29 jaar,6.0
Gedinne,Van 15 tot 19 jaar,6.0
Gedinne,Van 20 tot 24 jaar,6.0
Gedinne,Van 25 tot 29 jaar,5.0
Geel,Van 15 tot 19 jaar,5.0
Geel,Van 20 tot 24 jaar,6.0
Geel,Van 25 tot 29 jaar,7.0
Geer,Van 15 tot 19 jaar,6.0
Geer,Van 20 tot 24 jaar,5.0
Geer,Van 25 tot 29 jaar,6.0
Geetbets,Van 15 tot 19 jaar,6.0
Geetbets,Van 20 tot 24 jaar,4.0
Geetbets,Van 25 tot 29 jaar,5.0
Geldenaken,Van 15 tot 19 jaar,7.0
Geldenaken,Van 20 tot 24 jaar,6.0
Geldenaken,Van 25 tot 29 jaar,5.0
Gembloux,Van 15 tot 19 jaar,6.0
Gembloux,Van 20 tot 24 jaar,7.0
Gembloux,Van 25 tot 29 jaar,7.0
Genepiën,Van 15 tot 19 jaar,7.0
Genepiën,Van 20 tot 24 jaar,6.0
Genepiën,Van 25 tot 29 jaar,5.0
Genk,Van 15 tot 19 jaar,7.0
Genk,Van 20 tot 24 jaar,7.0
Genk,Van 25 tot 29 jaar,7.0
Gent,Van 15 tot 19 jaar,5.0
Gent,Van 20 tot 24 jaar,6.0
Gent,Van 25 tot 29 jaar,9.0
Geraardsbergen,Van 15 tot 19 jaar,6.0
Geraardsbergen,Van 20 tot 24 jaar,5.0
Geraardsbergen,Van 25 tot 29 jaar,6.0
Gerpinnes,Van 15 tot 19 jaar,6.0
Gerpinnes,Van 20 tot 24 jaar,6.0
Gerpinnes,Van 25 tot 29 jaar,5.0
Gesves,Van 15 tot 19 jaar,7.0
Gesves,Van 20 tot 24 jaar,6.0
Gesves,Van 25 tot 29 jaar,5.0
Gingelom,Van 15 tot 19 jaar,5.0
Gingelom,Van 20 tot 24 jaar,5.0
Gingelom,Van 25 tot 29 jaar,6.0
Gistel,Van 15 tot 19 jaar,7.0
Gistel,Van 20 tot 24 jaar,6.0
Gistel,Van 25 tot 29 jaar,6.0
Glabbeek,Van 15 tot 19 jaar,5.0
Glabbeek,Van 20 tot 24 jaar,5.0
Glabbeek,Van 25 tot 29 jaar,5.0
Gooik,Van 15 tot 19 jaar,6.0
Gooik,Van 20 tot 24 jaar,5.0
Gooik,Van 25 tot 29 jaar,5.0
Gouvy,Van 15 tot 19 jaar,7.0
Gouvy,Van 20 tot 24 jaar,6.0
Gouvy,Van 25 tot 29 jaar,6.0
Graven,Van 15 tot 19 jaar,7.0
Graven,Van 20 tot 24 jaar,6.0
Graven,Van 25 tot 29 jaar,5.0
Grimbergen,Van 15 tot 19 jaar,6.0
Grimbergen,Van 20 tot 24 jaar,5.0
Grimbergen,Van 25 tot 29 jaar,5.0
Grobbendonk,Van 15 tot 19 jaar,6.0
Grobbendonk,Van 20 tot 24 jaar,5.0
Grobbendonk,Van 25 tot 29 jaar,5.0
Grâce-Hollogne,Van 15 tot 19 jaar,7.0
Grâce-Hollogne,Van 20 tot 24 jaar,6.0
Grâce-Hollogne,Van 25 tot 29 jaar,6.0
Haacht,Van 15 tot 19 jaar,6.0
Haacht,Van 20 tot 24 jaar,5.0
Haacht,Van 25 tot 29 jaar,5.0
Haaltert,Van 15 tot 19 jaar,5.0
Haaltert,Van 20 tot 24 jaar,5.0
Haaltert,Van 25 tot 29 jaar,6.0
Habay,Van 15 tot 19 jaar,6.0
Habay,Van 20 tot 24 jaar,6.0
Habay,Van 25 tot 29 jaar,7.0
Halen,Van 15 tot 19 jaar,5.0
Halen,Van 20 tot 24 jaar,5.0
Halen,Van 25 tot 29 jaar,6.0
Halle (Halle-Vilvoorde),Van 15 tot 19 jaar,6.0
Halle (Halle-Vilvoorde),Van 20 tot 24 jaar,6.0
Halle (Halle-Vilvoorde),Van 25 tot 29 jaar,6.0
Ham,Van 15 tot 19 jaar,5.0
Ham,Van 20 tot 24 jaar,6.0
Ham,Van 25 tot 29 jaar,7.0
Ham-sur-Heure-Nalinnes,Van 15 tot 19 jaar,7.0
Ham-sur-Heure-Nalinnes,Van 20 tot 24 jaar,6.0
Ham-sur-Heure-Nalinnes,Van 25 tot 29 jaar,5.0
Hamme (Dendermonde),Van 15 tot 19 jaar,6.0
Hamme (Dendermonde),Van 20 tot 24 jaar,6.0
Hamme (Dendermonde),Van 25 tot 29 jaar,6.0
Hamoir,Van 15 tot 19 jaar,7.0
Hamoir,Van 20 tot 24 jaar,6.0
Hamoir,Van 25 tot 29 jaar,5.0
Hamois,Van 15 tot 19 jaar,8.0
Hamois,Van 20 tot 24 jaar,6.0
Hamois,Van 25 tot 29 jaar,6.0
Hamont-Achel,Van 15 tot 19 jaar,6.0
Hamont-Achel,Van 20 tot 24 jaar,6.0
Hamont-Achel,Van 25 tot 29 jaar,5.0
Hannuit,Van 15 tot 19 jaar,6.0
Hannuit,Van 20 tot 24 jaar,6.0
Hannuit,Van 25 tot 29 jaar,5.0
Harelbeke,Van 15 tot 19 jaar,6.0
Harelbeke,Van 20 tot 24 jaar,6.0
Harelbeke,Van 25 tot 29 jaar,7.0
Hasselt,Van 15 tot 19 jaar,5.0
Hasselt,Van 20 tot 24 jaar,6.0
Hasselt,Van 25 tot 29 jaar,7.0
Hastière,Van 15 tot 19 jaar,5.0
Hastière,Van 20 tot 24 jaar,5.0
Hastière,Van 25 tot 29 jaar,5.0
Havelange,Van 15 tot 19 jaar,7.0
Havelange,Van 20 tot 24 jaar,6.0
Havelange,Van 25 tot 29 jaar,6.0
Hechtel-Eksel,Van 15 tot 19 jaar,7.0
Hechtel-Eksel,Van 20 tot 24 jaar,7.0
Hechtel-Eksel,Van 25 tot 29 jaar,6.0
Heers,Van 15 tot 19 jaar,5.0
Heers,Van 20 tot 24 jaar,4.0
Heers,Van 25 tot 29 jaar,6.0
Heist-op-den-Berg,Van 15 tot 19 jaar,6.0
Heist-op-den-Berg,Van 20 tot 24 jaar,5.0
Heist-op-den-Berg,Van 25 tot 29 jaar,6.0
Hemiksem,Van 15 tot 19 jaar,5.0
Hemiksem,Van 20 tot 24 jaar,5.0
Hemiksem,Van 25 tot 29 jaar,6.0
Hensies,Van 15 tot 19 jaar,6.0
Hensies,Van 20 tot 24 jaar,6.0
Hensies,Van 25 tot 29 jaar,6.0
Herbeumont,Van 15 tot 19 jaar,7.0
Herbeumont,Van 20 tot 24 jaar,5.0
Herbeumont,Van 25 tot 29 jaar,4.0
Herent,Van 15 tot 19 jaar,6.0
Herent,Van 20 tot 24 jaar,6.0
Herent,Van 25 tot 29 jaar,6.0
Herentals,Van 15 tot 19 jaar,6.0
Herentals,Van 20 tot 24 jaar,6.0
Herentals,Van 25 tot 29 jaar,7.0
Herenthout,Van 15 tot 19 jaar,6.0
Herenthout,Van 20 tot 24 jaar,6.0
Herenthout,Van 25 tot 29 jaar,6.0
Herk-de-Stad,Van 15 tot 19 jaar,6.0
Herk-de-Stad,Van 20 tot 24 jaar,5.0
Herk-de-Stad,Van 25 tot 29 jaar,6.0
Herne,Van 15 tot 19 jaar,6.0
Herne,Van 20 tot 24 jaar,5.0
Herne,Van 25 tot 29 jaar,5.0
Herselt,Van 15 tot 19 jaar,6.0
Herselt,Van 20 tot 24 jaar,5.0
Herselt,Van 25 tot 29 jaar,6.0
Herstal,Van 15 tot 19 jaar,7.0
Herstal,Van 20 tot 24 jaar,6.0
Herstal,Van 25 tot 29 jaar,6.0
Herstappe,Van 15 tot 19 jaar,7.0
Herstappe,Van 20 tot 24 jaar,5.0
Herstappe,Van 25 tot 29 jaar,7.0
Herve,Van 15 tot 19 jaar,7.0
Herve,Van 20 tot 24 jaar,7.0
Herve,Van 25 tot 29 jaar,6.0
Herzele,Van 15 tot 19 jaar,6.0
Herzele,Van 20 tot 24 jaar,5.0
Herzele,Van 25 tot 29 jaar,6.0
Heusden-Zolder,Van 15 tot 19 jaar,6.0
Heusden-Zolder,Van 20 tot 24 jaar,7.0
Heusden-Zolder,Van 25 tot 29 jaar,7.0
Heuvelland,Van 15 tot 19 jaar,7.0
Heuvelland,Van 20 tot 24 jaar,6.0
Heuvelland,Van 25 tot 29 jaar,6.0
Hoegaarden,Van 15 tot 19 jaar,6.0
Hoegaarden,Van 20 tot 24 jaar,5.0
Hoegaarden,Van 25 tot 29 jaar,5.0
Hoei,Van 15 tot 19 jaar,6.0
Hoei,Van 20 tot 24 jaar,7.0
Hoei,Van 25 tot 29 jaar,7.0
Hoeilaart,Van 15 tot 19 jaar,6.0
Hoeilaart,Van 20 tot 24 jaar,5.0
Hoeilaart,Van 25 tot 29 jaar,5.0
Hoeselt,Van 15 tot 19 jaar,6.0
Hoeselt,Van 20 tot 24 jaar,5.0
Hoeselt,Van 25 tot 29 jaar,6.0
Holsbeek,Van 15 tot 19 jaar,6.0
Holsbeek,Van 20 tot 24 jaar,5.0
Holsbeek,Van 25 tot 29 jaar,5.0
Honnelles,Van 15 tot 19 jaar,7.0
Honnelles,Van 20 tot 24 jaar,5.0
Honnelles,Van 25 tot 29 jaar,5.0
Hooglede,Van 15 tot 19 jaar,7.0
Hooglede,Van 20 tot 24 jaar,6.0
Hooglede,Van 25 tot 29 jaar,6.0
Hoogstraten,Van 15 tot 19 jaar,7.0
Hoogstraten,Van 20 tot 24 jaar,6.0
Hoogstraten,Van 25 tot 29 jaar,6.0
Horebeke,Van 15 tot 19 jaar,5.0
Horebeke,Van 20 tot 24 jaar,4.0
Horebeke,Van 25 tot 29 jaar,4.0
Hotton,Van 15 tot 19 jaar,8.0
Hotton,Van 20 tot 24 jaar,6.0
Hotton,Van 25 tot 29 jaar,6.0
Houffalize,Van 15 tot 19 jaar,7.0
Houffalize,Van 20 tot 24 jaar,7.0
Houffalize,Van 25 tot 29 jaar,6.0
Houthalen-Helchteren,Van 15 tot 19 jaar,7.0
Houthalen-Helchteren,Van 20 tot 24 jaar,7.0
Houthalen-Helchteren,Van 25 tot 29 jaar,7.0
Houthulst,Van 15 tot 19 jaar,6.0
Houthulst,Van 20 tot 24 jaar,6.0
Houthulst,Van 25 tot 29 jaar,7.0
Houyet,Van 15 tot 19 jaar,7.0
Houyet,Van 20 tot 24 jaar,6.0
Houyet,Van 25 tot 29 jaar,5.0
Hove (Antwerpen),Van 15 tot 19 jaar,7.0
Hove (Antwerpen),Van 20 tot 24 jaar,7.0
Hove (Antwerpen),Van 25 tot 29 jaar,4.0
Huldenberg,Van 15 tot 19 jaar,6.0
Huldenberg,Van 20 tot 24 jaar,5.0
Huldenberg,Van 25 tot 29 jaar,4.0
Hulshout,Van 15 tot 19 jaar,6.0
Hulshout,Van 20 tot 24 jaar,5.0
Hulshout,Van 25 tot 29 jaar,6.0
Hélécine,Van 15 tot 19 jaar,6.0
Hélécine,Van 20 tot 24 jaar,5.0
Hélécine,Van 25 tot 29 jaar,5.0
Héron,Van 15 tot 19 jaar,6.0
Héron,Van 20 tot 24 jaar,6.0
Héron,Van 25 tot 29 jaar,6.0
Ichtegem,Van 15 tot 19 jaar,6.0
Ichtegem,Van 20 tot 24 jaar,6.0
Ichtegem,Van 25 tot 29 jaar,6.0
Ieper,Van 15 tot 19 jaar,7.0
Ieper,Van 20 tot 24 jaar,6.0
Ieper,Van 25 tot 29 jaar,6.0
Incourt,Van 15 tot 19 jaar,8.0
Incourt,Van 20 tot 24 jaar,5.0
Incourt,Van 25 tot 29 jaar,5.0
Ingelmunster,Van 15 tot 19 jaar,6.0
Ingelmunster,Van 20 tot 24 jaar,5.0
Ingelmunster,Van 25 tot 29 jaar,6.0
Itter,Van 15 tot 19 jaar,6.0
Itter,Van 20 tot 24 jaar,5.0
Itter,Van 25 tot 29 jaar,5.0
Izegem,Van 15 tot 19 jaar,6.0
Izegem,Van 20 tot 24 jaar,6.0
Izegem,Van 25 tot 29 jaar,6.0
Jabbeke,Van 15 tot 19 jaar,7.0
Jabbeke,Van 20 tot 24 jaar,5.0
Jabbeke,Van 25 tot 29 jaar,5.0
Jalhay,Van 15 tot 19 jaar,8.0
Jalhay,Van 20 tot 24 jaar,6.0
Jalhay,Van 25 tot 29 jaar,5.0
Jemeppe-sur-Sambre,Van 15 tot 19 jaar,6.0
Jemeppe-sur-Sambre,Van 20 tot 24 jaar,6.0
Jemeppe-sur-Sambre,Van 25 tot 29 jaar,6.0
Jette,Van 15 tot 19 jaar,6.0
Jette,Van 20 tot 24 jaar,6.0
Jette,Van 25 tot 29 jaar,8.0
Juprelle,Van 15 tot 19 jaar,6.0
Juprelle,Van 20 tot 24 jaar,6.0
Juprelle,Van 25 tot 29 jaar,5.0
Jurbeke,Van 15 tot 19 jaar,7.0
Jurbeke,Van 20 tot 24 jaar,5.0
Jurbeke,Van 25 tot 29 jaar,5.0
Kalmthout,Van 15 tot 19 jaar,7.0
Kalmthout,Van 20 tot 24 jaar,6.0
Kalmthout,Van 25 tot 29 jaar,5.0
Kampenhout,Van 15 tot 19 jaar,6.0
Kampenhout,Van 20 tot 24 jaar,6.0
Kampenhout,Van 25 tot 29 jaar,5.0
Kapelle-op-den-Bos,Van 15 tot 19 jaar,6.0
Kapelle-op-den-Bos,Van 20 tot 24 jaar,6.0
Kapelle-op-den-Bos,Van 25 tot 29 jaar,6.0
Kapellen (Antwerpen),Van 15 tot 19 jaar,7.0
Kapellen (Antwerpen),Van 20 tot 24 jaar,5.0
Kapellen (Antwerpen),Van 25 tot 29 jaar,5.0
Kaprijke,Van 15 tot 19 jaar,6.0
Kaprijke,Van 20 tot 24 jaar,6.0
Kaprijke,Van 25 tot 29 jaar,5.0
Kasteelbrakel,Van 15 tot 19 jaar,7.0
Kasteelbrakel,Van 20 tot 24 jaar,6.0
Kasteelbrakel,Van 25 tot 29 jaar,5.0
Kasterlee,Van 15 tot 19 jaar,7.0
Kasterlee,Van 20 tot 24 jaar,6.0
Kasterlee,Van 25 tot 29 jaar,6.0
Keerbergen,Van 15 tot 19 jaar,6.0
Keerbergen,Van 20 tot 24 jaar,5.0
Keerbergen,Van 25 tot 29 jaar,4.0
Kelmis,Van 15 tot 19 jaar,7.0
Kelmis,Van 20 tot 24 jaar,6.0
Kelmis,Van 25 tot 29 jaar,5.0
Kinrooi,Van 15 tot 19 jaar,7.0
Kinrooi,Van 20 tot 24 jaar,6.0
Kinrooi,Van 25 tot 29 jaar,5.0
Kluisbergen,Van 15 tot 19 jaar,5.0
Kluisbergen,Van 20 tot 24 jaar,6.0
Kluisbergen,Van 25 tot 29 jaar,6.0
Knokke-Heist,Van 15 tot 19 jaar,5.0
Knokke-Heist,Van 20 tot 24 jaar,4.0
Knokke-Heist,Van 25 tot 29 jaar,4.0
Koekelare,Van 15 tot 19 jaar,6.0
Koekelare,Van 20 tot 24 jaar,6.0
Koekelare,Van 25 tot 29 jaar,7.0
Koekelberg,Van 15 tot 19 jaar,5.0
Koekelberg,Van 20 tot 24 jaar,6.0
Koekelberg,Van 25 tot 29 jaar,9.0
Koksijde,Van 15 tot 19 jaar,5.0
Koksijde,Van 20 tot 24 jaar,5.0
Koksijde,Van 25 tot 29 jaar,4.0
Komen-Waasten,Van 15 tot 19 jaar,6.0
Komen-Waasten,Van 20 tot 24 jaar,6.0
Komen-Waasten,Van 25 tot 29 jaar,6.0
Kontich,Van 15 tot 19 jaar,7.0
Kontich,Van 20 tot 24 jaar,6.0
Kontich,Van 25 tot 29 jaar,5.0
Kortemark,Van 15 tot 19 jaar,6.0
Kortemark,Van 20 tot 24 jaar,6.0
Kortemark,Van 25 tot 29 jaar,6.0
Kortenaken,Van 15 tot 19 jaar,5.0
Kortenaken,Van 20 tot 24 jaar,5.0
Kortenaken,Van 25 tot 29 jaar,5.0
Kortenberg,Van 15 tot 19 jaar,6.0
Kortenberg,Van 20 tot 24 jaar,5.0
Kortenberg,Van 25 tot 29 jaar,5.0
Kortessem,Van 15 tot 19 jaar,6.0
Kortessem,Van 20 tot 24 jaar,5.0
Kortessem,Van 25 tot 29 jaar,6.0
Kortrijk,Van 15 tot 19 jaar,6.0
Kortrijk,Van 20 tot 24 jaar,6.0
Kortrijk,Van 25 tot 29 jaar,6.0
Kraainem,Van 15 tot 19 jaar,7.0
Kraainem,Van 20 tot 24 jaar,7.0
Kraainem,Van 25 tot 29 jaar,5.0
Kruibeke,Van 15 tot 19 jaar,6.0
Kruibeke,Van 20 tot 24 jaar,5.0
Kruibeke,Van 25 tot 29 jaar,6.0
Kruisem,Van 15 tot 19 jaar,6.0
Kruisem,Van 20 tot 24 jaar,6.0
Kruisem,Van 25 tot 29 jaar,6.0
Kuurne,Van 15 tot 19 jaar,6.0
Kuurne,Van 20 tot 24 jaar,6.0
Kuurne,Van 25 tot 29 jaar,5.0
La Bruyère,Van 15 tot 19 jaar,7.0
La Bruyère,Van 20 tot 24 jaar,6.0
La Bruyère,Van 25 tot 29 jaar,5.0
La Louvière,Van 15 tot 19 jaar,6.0
La Louvière,Van 20 tot 24 jaar,7.0
La Louvière,Van 25 tot 29 jaar,6.0
La Roche-en-Ardenne,Van 15 tot 19 jaar,7.0
La Roche-en-Ardenne,Van 20 tot 24 jaar,5.0
