gemeente,leeftijdsklasse,aantal
La Roche-en-Ardenne,Van 25 tot 29 jaar,5.0
Laakdal,Van 15 tot 19 jaar,6.0
Laakdal,Van 20 tot 24 jaar,5.0
Laakdal,Van 25 tot 29 jaar,6.0
Laarne,Van 15 tot 19 jaar,6.0
Laarne,Van 20 tot 24 jaar,5.0
Laarne,Van 25 tot 29 jaar,6.0
Lanaken,Van 15 tot 19 jaar,6.0
Lanaken,Van 20 tot 24 jaar,6.0
Lanaken,Van 25 tot 29 jaar,6.0
Landen,Van 15 tot 19 jaar,5.0
Landen,Van 20 tot 24 jaar,5.0
Landen,Van 25 tot 29 jaar,6.0
Langemark-Poelkapelle,Van 15 tot 19 jaar,7.0
Langemark-Poelkapelle,Van 20 tot 24 jaar,6.0
Langemark-Poelkapelle,Van 25 tot 29 jaar,6.0
Lasne,Van 15 tot 19 jaar,7.0
Lasne,Van 20 tot 24 jaar,6.0
Lasne,Van 25 tot 29 jaar,4.0
Le Roeulx,Van 15 tot 19 jaar,6.0
Le Roeulx,Van 20 tot 24 jaar,6.0
Le Roeulx,Van 25 tot 29 jaar,6.0
Lebbeke,Van 15 tot 19 jaar,5.0
Lebbeke,Van 20 tot 24 jaar,5.0
Lebbeke,Van 25 tot 29 jaar,6.0
Lede,Van 15 tot 19 jaar,5.0
Lede,Van 20 tot 24 jaar,5.0
Lede,Van 25 tot 29 jaar,6.0
Ledegem,Van 15 tot 19 jaar,6.0
Ledegem,Van 20 tot 24 jaar,6.0
Ledegem,Van 25 tot 29 jaar,6.0
Lendelede,Van 15 tot 19 jaar,6.0
Lendelede,Van 20 tot 24 jaar,6.0
Lendelede,Van 25 tot 29 jaar,6.0
Lennik,Van 15 tot 19 jaar,6.0
Lennik,Van 20 tot 24 jaar,5.0
Lennik,Van 25 tot 29 jaar,5.0
Lens,Van 15 tot 19 jaar,6.0
Lens,Van 20 tot 24 jaar,5.0
Lens,Van 25 tot 29 jaar,6.0
Leopoldsburg,Van 15 tot 19 jaar,6.0
Leopoldsburg,Van 20 tot 24 jaar,6.0
Leopoldsburg,Van 25 tot 29 jaar,7.0
Les Bons Villers,Van 15 tot 19 jaar,7.0
Les Bons Villers,Van 20 tot 24 jaar,6.0
Les Bons Villers,Van 25 tot 29 jaar,5.0
Lessen,Van 15 tot 19 jaar,7.0
Lessen,Van 20 tot 24 jaar,5.0
Lessen,Van 25 tot 29 jaar,5.0
Leuven,Van 15 tot 19 jaar,5.0
Leuven,Van 20 tot 24 jaar,8.0
Leuven,Van 25 tot 29 jaar,11.0
Leuze-en-Hainaut,Van 15 tot 19 jaar,6.0
Leuze-en-Hainaut,Van 20 tot 24 jaar,6.0
Leuze-en-Hainaut,Van 25 tot 29 jaar,6.0
Libin,Van 15 tot 19 jaar,7.0
Libin,Van 20 tot 24 jaar,6.0
Libin,Van 25 tot 29 jaar,6.0
Libramont-Chevigny,Van 15 tot 19 jaar,7.0
Libramont-Chevigny,Van 20 tot 24 jaar,7.0
Libramont-Chevigny,Van 25 tot 29 jaar,7.0
Lichtervelde,Van 15 tot 19 jaar,6.0
Lichtervelde,Van 20 tot 24 jaar,6.0
Lichtervelde,Van 25 tot 29 jaar,6.0
Liedekerke,Van 15 tot 19 jaar,6.0
Liedekerke,Van 20 tot 24 jaar,5.0
Liedekerke,Van 25 tot 29 jaar,5.0
Lier,Van 15 tot 19 jaar,6.0
Lier,Van 20 tot 24 jaar,6.0
Lier,Van 25 tot 29 jaar,7.0
Lierde,Van 15 tot 19 jaar,6.0
Lierde,Van 20 tot 24 jaar,5.0
Lierde,Van 25 tot 29 jaar,5.0
Lierneux,Van 15 tot 19 jaar,7.0
Lierneux,Van 20 tot 24 jaar,6.0
Lierneux,Van 25 tot 29 jaar,6.0
Lievegem,Van 15 tot 19 jaar,6.0
Lievegem,Van 20 tot 24 jaar,5.0
Lievegem,Van 25 tot 29 jaar,5.0
Lijsem,Van 15 tot 19 jaar,7.0
Lijsem,Van 20 tot 24 jaar,5.0
Lijsem,Van 25 tot 29 jaar,5.0
Lille,Van 15 tot 19 jaar,7.0
Lille,Van 20 tot 24 jaar,6.0
Lille,Van 25 tot 29 jaar,6.0
Limburg,Van 15 tot 19 jaar,7.0
Limburg,Van 20 tot 24 jaar,6.0
Limburg,Van 25 tot 29 jaar,6.0
Linkebeek,Van 15 tot 19 jaar,7.0
Linkebeek,Van 20 tot 24 jaar,7.0
Linkebeek,Van 25 tot 29 jaar,4.0
Lint,Van 15 tot 19 jaar,8.0
Lint,Van 20 tot 24 jaar,7.0
Lint,Van 25 tot 29 jaar,6.0
Linter,Van 15 tot 19 jaar,6.0
Linter,Van 20 tot 24 jaar,5.0
Linter,Van 25 tot 29 jaar,6.0
Lo-Reninge,Van 15 tot 19 jaar,7.0
Lo-Reninge,Van 20 tot 24 jaar,6.0
Lo-Reninge,Van 25 tot 29 jaar,5.0
Lobbes,Van 15 tot 19 jaar,6.0
Lobbes,Van 20 tot 24 jaar,6.0
Lobbes,Van 25 tot 29 jaar,5.0
Lochristi,Van 15 tot 19 jaar,6.0
Lochristi,Van 20 tot 24 jaar,5.0
Lochristi,Van 25 tot 29 jaar,5.0
Lokeren,Van 15 tot 19 jaar,6.0
Lokeren,Van 20 tot 24 jaar,6.0
Lokeren,Van 25 tot 29 jaar,7.0
Lommel,Van 15 tot 19 jaar,7.0
Lommel,Van 20 tot 24 jaar,6.0
Lommel,Van 25 tot 29 jaar,6.0
Londerzeel,Van 15 tot 19 jaar,6.0
Londerzeel,Van 20 tot 24 jaar,5.0
Londerzeel,Van 25 tot 29 jaar,6.0
Lontzen,Van 15 tot 19 jaar,7.0
Lontzen,Van 20 tot 24 jaar,6.0
Lontzen,Van 25 tot 29 jaar,5.0
Lubbeek,Van 15 tot 19 jaar,6.0
Lubbeek,Van 20 tot 24 jaar,6.0
Lubbeek,Van 25 tot 29 jaar,5.0
Luik,Van 15 tot 19 jaar,5.0
Luik,Van 20 tot 24 jaar,8.0
Luik,Van 25 tot 29 jaar,9.0
Lummen,Van 15 tot 19 jaar,6.0
Lummen,Van 20 tot 24 jaar,6.0
Lummen,Van 25 tot 29 jaar,7.0
Léglise,Van 15 tot 19 jaar,6.0
Léglise,Van 20 tot 24 jaar,6.0
Léglise,Van 25 tot 29 jaar,6.0
Maarkedal,Van 15 tot 19 jaar,7.0
Maarkedal,Van 20 tot 24 jaar,5.0
Maarkedal,Van 25 tot 29 jaar,5.0
Maaseik,Van 15 tot 19 jaar,6.0
Maaseik,Van 20 tot 24 jaar,6.0
Maaseik,Van 25 tot 29 jaar,6.0
Maasmechelen,Van 15 tot 19 jaar,6.0
Maasmechelen,Van 20 tot 24 jaar,6.0
Maasmechelen,Van 25 tot 29 jaar,7.0
Machelen (Halle-Vilvoorde),Van 15 tot 19 jaar,7.0
Machelen (Halle-Vilvoorde),Van 20 tot 24 jaar,6.0
Machelen (Halle-Vilvoorde),Van 25 tot 29 jaar,6.0
Maldegem,Van 15 tot 19 jaar,6.0
Maldegem,Van 20 tot 24 jaar,5.0
Maldegem,Van 25 tot 29 jaar,6.0
Malle,Van 15 tot 19 jaar,7.0
Malle,Van 20 tot 24 jaar,6.0
Malle,Van 25 tot 29 jaar,6.0
Malmedy,Van 15 tot 19 jaar,7.0
Malmedy,Van 20 tot 24 jaar,6.0
Malmedy,Van 25 tot 29 jaar,6.0
Manage,Van 15 tot 19 jaar,7.0
Manage,Van 20 tot 24 jaar,6.0
Manage,Van 25 tot 29 jaar,6.0
Manhay,Van 15 tot 19 jaar,7.0
Manhay,Van 20 tot 24 jaar,6.0
Manhay,Van 25 tot 29 jaar,6.0
Marche-en-Famenne,Van 15 tot 19 jaar,7.0
Marche-en-Famenne,Van 20 tot 24 jaar,7.0
Marche-en-Famenne,Van 25 tot 29 jaar,6.0
Marchin,Van 15 tot 19 jaar,7.0
Marchin,Van 20 tot 24 jaar,6.0
Marchin,Van 25 tot 29 jaar,6.0
Martelange,Van 15 tot 19 jaar,6.0
Martelange,Van 20 tot 24 jaar,6.0
Martelange,Van 25 tot 29 jaar,7.0
Mechelen,Van 15 tot 19 jaar,6.0
Mechelen,Van 20 tot 24 jaar,6.0
Mechelen,Van 25 tot 29 jaar,7.0
Meerhout,Van 15 tot 19 jaar,5.0
Meerhout,Van 20 tot 24 jaar,6.0
Meerhout,Van 25 tot 29 jaar,7.0
Meise,Van 15 tot 19 jaar,7.0
Meise,Van 20 tot 24 jaar,6.0
Meise,Van 25 tot 29 jaar,5.0
Meix-devant-Virton,Van 15 tot 19 jaar,6.0
Meix-devant-Virton,Van 20 tot 24 jaar,6.0
Meix-devant-Virton,Van 25 tot 29 jaar,6.0
Melle,Van 15 tot 19 jaar,6.0
Melle,Van 20 tot 24 jaar,5.0
Melle,Van 25 tot 29 jaar,6.0
Menen,Van 15 tot 19 jaar,6.0
Menen,Van 20 tot 24 jaar,6.0
Menen,Van 25 tot 29 jaar,6.0
Merbes-le-Château,Van 15 tot 19 jaar,7.0
Merbes-le-Château,Van 20 tot 24 jaar,6.0
Merbes-le-Château,Van 25 tot 29 jaar,5.0
Merchtem,Van 15 tot 19 jaar,6.0
Merchtem,Van 20 tot 24 jaar,6.0
Merchtem,Van 25 tot 29 jaar,6.0
Merelbeke,Van 15 tot 19 jaar,6.0
Merelbeke,Van 20 tot 24 jaar,6.0
Merelbeke,Van 25 tot 29 jaar,5.0
Merksplas,Van 15 tot 19 jaar,7.0
Merksplas,Van 20 tot 24 jaar,7.0
Merksplas,Van 25 tot 29 jaar,6.0
Mesen,Van 15 tot 19 jaar,6.0
Mesen,Van 20 tot 24 jaar,7.0
Mesen,Van 25 tot 29 jaar,6.0
Messancy,Van 15 tot 19 jaar,6.0
Messancy,Van 20 tot 24 jaar,6.0
Messancy,Van 25 tot 29 jaar,7.0
Mettet,Van 15 tot 19 jaar,7.0
Mettet,Van 20 tot 24 jaar,6.0
Mettet,Van 25 tot 29 jaar,6.0
Meulebeke,Van 15 tot 19 jaar,6.0
Meulebeke,Van 20 tot 24 jaar,6.0
Meulebeke,Van 25 tot 29 jaar,6.0
Middelkerke,Van 15 tot 19 jaar,5.0
Middelkerke,Van 20 tot 24 jaar,4.0
Middelkerke,Van 25 tot 29 jaar,4.0
Modave,Van 15 tot 19 jaar,6.0
Modave,Van 20 tot 24 jaar,6.0
Modave,Van 25 tot 29 jaar,5.0
Moerbeke (Gent),Van 15 tot 19 jaar,6.0
Moerbeke (Gent),Van 20 tot 24 jaar,5.0
Moerbeke (Gent),Van 25 tot 29 jaar,6.0
Moeskroen,Van 15 tot 19 jaar,6.0
Moeskroen,Van 20 tot 24 jaar,6.0
Moeskroen,Van 25 tot 29 jaar,6.0
Mol,Van 15 tot 19 jaar,6.0
Mol,Van 20 tot 24 jaar,6.0
Mol,Van 25 tot 29 jaar,6.0
Momignies,Van 15 tot 19 jaar,8.0
Momignies,Van 20 tot 24 jaar,7.0
Momignies,Van 25 tot 29 jaar,5.0
Mont-Saint-Guibert,Van 15 tot 19 jaar,7.0
Mont-Saint-Guibert,Van 20 tot 24 jaar,6.0
Mont-Saint-Guibert,Van 25 tot 29 jaar,6.0
Mont-de-l’Enclus,Van 15 tot 19 jaar,6.0
Mont-de-l’Enclus,Van 20 tot 24 jaar,4.0
Mont-de-l’Enclus,Van 25 tot 29 jaar,5.0
Montigny-le-Tilleul,Van 15 tot 19 jaar,6.0
Montigny-le-Tilleul,Van 20 tot 24 jaar,6.0
Montigny-le-Tilleul,Van 25 tot 29 jaar,5.0
Moorslede,Van 15 tot 19 jaar,6.0
Moorslede,Van 20 tot 24 jaar,6.0
Moorslede,Van 25 tot 29 jaar,6.0
Morlanwelz,Van 15 tot 19 jaar,6.0
Morlanwelz,Van 20 tot 24 jaar,6.0
Morlanwelz,Van 25 tot 29 jaar,6.0
Mortsel,Van 15 tot 19 jaar,6.0
Mortsel,Van 20 tot 24 jaar,6.0
Mortsel,Van 25 tot 29 jaar,6.0
Musson,Van 15 tot 19 jaar,7.0
Musson,Van 20 tot 24 jaar,6.0
Musson,Van 25 tot 29 jaar,6.0
Namen,Van 15 tot 19 jaar,6.0
Namen,Van 20 tot 24 jaar,7.0
Namen,Van 25 tot 29 jaar,8.0
Nandrin,Van 15 tot 19 jaar,7.0
Nandrin,Van 20 tot 24 jaar,6.0
Nandrin,Van 25 tot 29 jaar,4.0
Nassogne,Van 15 tot 19 jaar,7.0
Nassogne,Van 20 tot 24 jaar,7.0
Nassogne,Van 25 tot 29 jaar,6.0
Nazareth,Van 15 tot 19 jaar,6.0
Nazareth,Van 20 tot 24 jaar,5.0
Nazareth,Van 25 tot 29 jaar,5.0
Neufchâteau (Neufchâteau),Van 15 tot 19 jaar,7.0
Neufchâteau (Neufchâteau),Van 20 tot 24 jaar,7.0
Neufchâteau (Neufchâteau),Van 25 tot 29 jaar,7.0
Neupré,Van 15 tot 19 jaar,7.0
Neupré,Van 20 tot 24 jaar,6.0
Neupré,Van 25 tot 29 jaar,4.0
Niel,Van 15 tot 19 jaar,5.0
Niel,Van 20 tot 24 jaar,5.0
Niel,Van 25 tot 29 jaar,7.0
Nieuwerkerken (Hasselt),Van 15 tot 19 jaar,5.0
Nieuwerkerken (Hasselt),Van 20 tot 24 jaar,5.0
Nieuwerkerken (Hasselt),Van 25 tot 29 jaar,6.0
Nieuwpoort,Van 15 tot 19 jaar,6.0
Nieuwpoort,Van 20 tot 24 jaar,5.0
Nieuwpoort,Van 25 tot 29 jaar,5.0
Nijlen,Van 15 tot 19 jaar,6.0
Nijlen,Van 20 tot 24 jaar,5.0
Nijlen,Van 25 tot 29 jaar,6.0
Nijvel,Van 15 tot 19 jaar,6.0
Nijvel,Van 20 tot 24 jaar,7.0
Nijvel,Van 25 tot 29 jaar,7.0
Ninove,Van 15 tot 19 jaar,6.0
Ninove,Van 20 tot 24 jaar,5.0
Ninove,Van 25 tot 29 jaar,6.0
Oerle,Van 15 tot 19 jaar,6.0
Oerle,Van 20 tot 24 jaar,5.0
Oerle,Van 25 tot 29 jaar,5.0
Ohey,Van 15 tot 19 jaar,8.0
Ohey,Van 20 tot 24 jaar,6.0
Ohey,Van 25 tot 29 jaar,6.0
Olen,Van 15 tot 19 jaar,5.0
Olen,Van 20 tot 24 jaar,6.0
Olen,Van 25 tot 29 jaar,7.0
Olne,Van 15 tot 19 jaar,7.0
Olne,Van 20 tot 24 jaar,6.0
Olne,Van 25 tot 29 jaar,5.0
Onhaye,Van 15 tot 19 jaar,7.0
Onhaye,Van 20 tot 24 jaar,7.0
Onhaye,Van 25 tot 29 jaar,5.0
Oostende,Van 15 tot 19 jaar,5.0
Oostende,Van 20 tot 24 jaar,5.0
Oostende,Van 25 tot 29 jaar,5.0
Oosterzele,Van 15 tot 19 jaar,7.0
Oosterzele,Van 20 tot 24 jaar,6.0
Oosterzele,Van 25 tot 29 jaar,5.0
Oostkamp,Van 15 tot 19 jaar,6.0
Oostkamp,Van 20 tot 24 jaar,5.0
Oostkamp,Van 25 tot 29 jaar,6.0
Oostrozebeke,Van 15 tot 19 jaar,6.0
Oostrozebeke,Van 20 tot 24 jaar,6.0
Oostrozebeke,Van 25 tot 29 jaar,6.0
Opwijk,Van 15 tot 19 jaar,5.0
Opwijk,Van 20 tot 24 jaar,6.0
Opwijk,Van 25 tot 29 jaar,6.0
Opzullik,Van 15 tot 19 jaar,7.0
Opzullik,Van 20 tot 24 jaar,5.0
Opzullik,Van 25 tot 29 jaar,4.0
Orp-Jauche,Van 15 tot 19 jaar,7.0
Orp-Jauche,Van 20 tot 24 jaar,5.0
Orp-Jauche,Van 25 tot 29 jaar,5.0
Ottignies-Louvain-la-Neuve,Van 15 tot 19 jaar,7.0
Ottignies-Louvain-la-Neuve,Van 20 tot 24 jaar,9.0
Ottignies-Louvain-la-Neuve,Van 25 tot 29 jaar,8.0
Oud-Heverlee,Van 15 tot 19 jaar,7.0
Oud-Heverlee,Van 20 tot 24 jaar,6.0
Oud-Heverlee,Van 25 tot 29 jaar,5.0
Oud-Turnhout,Van 15 tot 19 jaar,6.0
Oud-Turnhout,Van 20 tot 24 jaar,6.0
Oud-Turnhout,Van 25 tot 29 jaar,5.0
Oudenaarde,Van 15 tot 19 jaar,6.0
Oudenaarde,Van 20 tot 24 jaar,6.0
Oudenaarde,Van 25 tot 29 jaar,6.0
Oudenburg,Van 15 tot 19 jaar,6.0
Oudenburg,Van 20 tot 24 jaar,5.0
Oudenburg,Van 25 tot 29 jaar,5.0
Oudergem,Van 15 tot 19 jaar,5.0
Oudergem,Van 20 tot 24 jaar,6.0
Oudergem,Van 25 tot 29 jaar,7.0
Oudsbergen,Van 15 tot 19 jaar,6.0
Oudsbergen,Van 20 tot 24 jaar,6.0
Oudsbergen,Van 25 tot 29 jaar,7.0
Ouffet,Van 15 tot 19 jaar,8.0
Ouffet,Van 20 tot 24 jaar,6.0
Ouffet,Van 25 tot 29 jaar,6.0
Oupeye,Van 15 tot 19 jaar,7.0
Oupeye,Van 20 tot 24 jaar,6.0
Oupeye,Van 25 tot 29 jaar,5.0
Overijse,Van 15 tot 19 jaar,6.0
Overijse,Van 20 tot 24 jaar,5.0
Overijse,Van 25 tot 29 jaar,4.0
Paliseul,Van 15 tot 19 jaar,7.0
Paliseul,Van 20 tot 24 jaar,7.0
Paliseul,Van 25 tot 29 jaar,7.0
Pecq,Van 15 tot 19 jaar,6.0
Pecq,Van 20 tot 24 jaar,5.0
Pecq,Van 25 tot 29 jaar,5.0
Peer,Van 15 tot 19 jaar,7.0
Peer,Van 20 tot 24 jaar,7.0
Peer,Van 25 tot 29 jaar,7.0
Pelt,Van 15 tot 19 jaar,7.0
Pelt,Van 20 tot 24 jaar,6.0
Pelt,Van 25 tot 29 jaar,6.0
Pepingen,Van 15 tot 19 jaar,6.0
Pepingen,Van 20 tot 24 jaar,7.0
Pepingen,Van 25 tot 29 jaar,5.0
Pepinster,Van 15 tot 19 jaar,7.0
Pepinster,Van 20 tot 24 jaar,6.0
Pepinster,Van 25 tot 29 jaar,5.0
Perwijs (Nijvel),Van 15 tot 19 jaar,6.0
Perwijs (Nijvel),Van 20 tot 24 jaar,5.0
Perwijs (Nijvel),Van 25 tot 29 jaar,6.0
Philippeville,Van 15 tot 19 jaar,6.0
Philippeville,Van 20 tot 24 jaar,6.0
Philippeville,Van 25 tot 29 jaar,5.0
Pittem,Van 15 tot 19 jaar,6.0
Pittem,Van 20 tot 24 jaar,6.0
Pittem,Van 25 tot 29 jaar,7.0
Plombières,Van 15 tot 19 jaar,7.0
Plombières,Van 20 tot 24 jaar,6.0
Plombières,Van 25 tot 29 jaar,5.0
Pont-à-Celles,Van 15 tot 19 jaar,7.0
Pont-à-Celles,Van 20 tot 24 jaar,5.0
Pont-à-Celles,Van 25 tot 29 jaar,5.0
Poperinge,Van 15 tot 19 jaar,7.0
Poperinge,Van 20 tot 24 jaar,6.0
Poperinge,Van 25 tot 29 jaar,6.0
Profondeville,Van 15 tot 19 jaar,7.0
Profondeville,Van 20 tot 24 jaar,6.0
Profondeville,Van 25 tot 29 jaar,5.0
Putte,Van 15 tot 19 jaar,6.0
Putte,Van 20 tot 24 jaar,5.0
Putte,Van 25 tot 29 jaar,6.0
Puurs-Sint-Amands,Van 15 tot 19 jaar,6.0
Puurs-Sint-Amands,Van 20 tot 24 jaar,5.0
Puurs-Sint-Amands,Van 25 tot 29 jaar,6.0
Péruwelz,Van 15 tot 19 jaar,7.0
Péruwelz,Van 20 tot 24 jaar,6.0
Péruwelz,Van 25 tot 29 jaar,6.0
Quaregnon,Van 15 tot 19 jaar,7.0
Quaregnon,Van 20 tot 24 jaar,6.0
Quaregnon,Van 25 tot 29 jaar,6.0
Quiévrain,Van 15 tot 19 jaar,6.0
Quiévrain,Van 20 tot 24 jaar,6.0
Quiévrain,Van 25 tot 29 jaar,6.0
Quévy,Van 15 tot 19 jaar,6.0
Quévy,Van 20 tot 24 jaar,5.0
Quévy,Van 25 tot 29 jaar,5.0
Raeren,Van 15 tot 19 jaar,7.0
Raeren,Van 20 tot 24 jaar,5.0
Raeren,Van 25 tot 29 jaar,4.0
Ramillies,Van 15 tot 19 jaar,7.0
Ramillies,Van 20 tot 24 jaar,5.0
Ramillies,Van 25 tot 29 jaar,5.0
Ranst,Van 15 tot 19 jaar,7.0
Ranst,Van 20 tot 24 jaar,6.0
Ranst,Van 25 tot 29 jaar,5.0
Ravels,Van 15 tot 19 jaar,6.0
Ravels,Van 20 tot 24 jaar,6.0
Ravels,Van 25 tot 29 jaar,5.0
Rebecq,Van 15 tot 19 jaar,7.0
Rebecq,Van 20 tot 24 jaar,6.0
Rebecq,Van 25 tot 29 jaar,5.0
Remicourt,Van 15 tot 19 jaar,6.0
Remicourt,Van 20 tot 24 jaar,5.0
Remicourt,Van 25 tot 29 jaar,5.0
Rendeux,Van 15 tot 19 jaar,7.0
Rendeux,Van 20 tot 24 jaar,6.0
Rendeux,Van 25 tot 29 jaar,5.0
Retie,Van 15 tot 19 jaar,6.0
Retie,Van 20 tot 24 jaar,6.0
Retie,Van 25 tot 29 jaar,6.0
Riemst,Van 15 tot 19 jaar,5.0
Riemst,Van 20 tot 24 jaar,6.0
Riemst,Van 25 tot 29 jaar,6.0
Rijkevorsel,Van 15 tot 19 jaar,6.0
Rijkevorsel,Van 20 tot 24 jaar,6.0
Rijkevorsel,Van 25 tot 29 jaar,7.0
Rixensart,Van 15 tot 19 jaar,7.0
Rixensart,Van 20 tot 24 jaar,6.0
Rixensart,Van 25 tot 29 jaar,4.0
