,words,count
1210,werkzaamheidsgraad,3
1211,aangeeft,3
1212,belastingvermindering,3
1213,lagere,3
1214,inkomensgroepen,3
1215,25,3
1216,duale,3
1217,studietoelagen,3
1218,directe,3
1219,studiekosten,3
1220,langer,3
1221,veralgemeend,3
1222,enige,3
1223,leraar,3
1224,openheid,3
1225,verdraagzaamheid,3
1226,kritische,3
1227,groeiende,3
1228,onafhankelijke,3
1229,monopolisering,3
1230,vrt,3
1231,gescheiden,3
1232,behulp,3
1233,filmsector,3
1234,geïntegreerde,3
1235,terechtkunnen,3
1236,hoort,3
1237,dicht,3
1238,loketten,3
1239,deontologische,3
1240,code,3
1241,toegepast,3
1242,engageert,3
1243,organieke,3
1244,blokkering,3
1245,herzien,3
1246,beperkt,3
1247,vaststelling,3
1248,vaste,3
1249,serieuze,3
1250,bestuurskracht,3
1251,onontbeerlijk,3
1252,partijen,3
1253,federaal,3
1254,overtuiging,3
1255,gezond,3
1256,meteen,3
1257,bestemming,3
1258,vast,3
1259,inspelen,3
1260,uitgetrokken,3
1261,gereserveerd,3
1262,automatisch,3
1263,essentiële,3
1264,onderbouwd,3
1265,mandaatsysteem,3
1266,topambtenaren,3
1267,onverenigbaarheden,3
1268,derde,3
1269,volwaardig,3
1270,alvast,3
1271,respecteren,3
1272,depolitisering,3
1273,kabinetten,3
1274,bestuursakkoord,3
1275,creatieve,3
1276,krachten,3
1277,waarvoor,3
1278,daarin,3
1279,11,3
1280,12,3
1281,14,3
1282,19,3
1283,onderwijsbeleid,3
1284,mediabeleid,3
1285,hoofdstad,3
1286,verandering,3
1287,ander,3
1288,nooit,3
1289,los,3
1290,informatiemaatschappij,3
1291,technische,3
1292,decennia,3
1293,be,3
1294,verleden,3
1295,beleidsopties,3
1296,ontplooien,3
1297,besproken,3
1298,waarmaken,3
1299,eventuele,3
1300,parlementaire,3
1301,opnemen,3
1302,beheersen,3
1303,voorbereiding,3
1304,zaken,3
1305,afzonderlijke,3
1306,eén,3
1307,aanbieden,3
1308,sturen,3
1309,verlenen,3
1310,sturing,3
1311,beleidsevaluatie,3
1312,buitenland,3
1313,belangenvermenging,3
1314,kenbaar,3
1315,cumulatie,3
1316,mandaten,3
1317,personeelsbeleid,3
1318,kieskringen,3
1319,wegens,3
1320,samenstelling,3
1321,primeren,3
1322,impliceert,3
1323,operationele,3
1324,voi’s,3
1325,grond,3
1326,jaarlijkse,3
1327,doorgelicht,3
1328,geledingen,3
1329,aanzienlijke,3
1330,optimale,3
1331,zes,3
1332,afbakening,3
1333,duidelijkheid,3
1334,gerechtelijke,3
1335,vanwege,3
1336,beantwoorden,3
1337,toegankelijkheid,3
1338,breed,3
1339,gemeentefonds,3
1340,bekeken,3
1341,valorisering,3
1342,verstevigen,3
1343,verhoging,3
1344,stadsvlucht,3
1345,positie,3
1346,beloond,3
1347,vanaf,3
1348,gedacht,3
1349,vrijwillige,3
1350,overeenstemming,3
1351,analyse,3
1352,problematiek,3
1353,fundamenteel,3
1354,ondanks,3
1355,provincie,3
1356,verklaren,3
1357,industrieel,3
1358,verdeling,3
1359,nmbs,3
1360,gedeelte,3
1361,tuinbouw,3
1362,uitzondering,3
1363,ligt,3
1364,zelfstandig,3
1365,leden,3
1366,tweetalige,3
1367,rekenhof,3
1368,bevoegd,3
1369,steunen,3
1370,programmas,3
1371,samenhang,3
1372,werknemers,3
1373,innovatie,3
1374,verdrag,3
1375,name,3
1376,last,3
1377,woning,3
1378,voorkoming,3
1379,opzetten,3
1380,doelgroep,3
1381,trajectbegeleiding,3
1382,startbaan,3
1383,bemiddelaars,3
1384,gewaakt,3
1385,voorbeeldfunctie,3
1386,ontstaat,3
1387,circuit,3
1388,huishoudelijke,3
1389,opengesteld,3
1390,speelt,3
1391,beschutte,3
1392,klassieke,3
1393,globale,3
1394,starters,3
1395,ondernemen,3
1396,duurzaamheid,3
1397,veiligheid,3
1398,starten,3
1399,subsidies,3
1400,certificaat,3
1401,centrum,3
1402,rechtszekerheid,3
1403,voorlichting,3
1404,aanvraag,3
1405,statuut,3
1406,innovatiesysteem,3
1407,onderzoeksfonds,3
1408,heroriëntering,3
1409,innovatiedecreet,3
1410,technologie,3
1411,doorzichtige,3
1412,afgebouwd,3
1413,gecoördineerd,3
1414,start,3
1415,aanmerking,3
1416,academisch,3
1417,talrijke,3
1418,ingeschreven,3
1419,publiek,3
1420,wetenschap,3
1421,inhoudelijk,3
1422,impact,3
1423,j,3
1424,bevorderd,3
1425,opgenomen,3
1426,samenspraak,3
1427,substantiële,3
1428,energieverbruik,3
1429,hiervoor,3
1430,gepromoot,3
1431,omstandigheden,3
1432,vrijheid,3
1433,tegemoetkomingen,3
1434,opvang,3
1435,uitgebreid,3
1436,betoelaging,3
1437,buiten,3
1438,gemeenschapsbevoegdheden,3
1439,gehanteerd,3
1440,den,3
1441,subsidie,3
1442,alsook,3
1443,kiezen,3
1444,keuze,3
1445,voldoen,3
1446,persoon,3
1447,veld,3
1448,georganiseerd,3
1449,huur,3
1450,deelnemen,3
1451,taal,3
1452,integreren,3
1453,opgezet,3
1454,gezondheidsbeleid,3
1455,periode,3
1456,lokaal,3
1457,ontplooiing,3
1458,pijlers,3
1459,missie,3
1460,waarde,3
1461,voorwaardenscheppend,3
1462,volwassenenonderwijs,3
1463,hogeschoolonderwijs,3
1464,verschillen,3
1465,leerling,3
1466,optimaliseren,3
1467,waken,3
1468,eindtermen,3
1469,dergelijke,3
1470,oriëntering,3
1471,onderwaardering,3
1472,gevolgd,3
1473,europees,3
1474,wegen,3
1475,sociaaleconomische,3
1476,jokerbeurs,3
1477,geldende,3
1478,keuzevrijheid,3
1479,weefsel,3
1480,kunstenaars,3
1481,hiertoe,3
1482,monumenten,3
1483,hedendaagse,3
1484,inventarisatie,3
1485,convenants,3
1486,bekend,3
1487,leefomgeving,3
1488,nagestreefd,3
1489,televisieomroepen,3
1490,regio,3
1491,programma’s,3
1492,commissariaat,3
1493,vergunningen,3
1494,afvalstoffen,3
1495,pas,3
1496,resultaatverbintenis,3
1497,voorkeur,3
1498,industrie,3
1499,3°,3
1500,positieve,3
1501,gronden,3
1502,gevaarlijke,3
1503,toekennen,3
1504,waterzuivering,3
1505,verbranding,3
1506,bossen,3
1507,duurzaam,3
1508,voorziet,3
1509,19972001,3
1510,tijdig,3
1511,achterstand,3
1512,woongebieden,3
1513,naleving,3
1514,jaarprogramma’s,3
1515,instantie,3
1516,wenst,3
1517,voorziene,3
1518,vlam,3
1519,vervoersmodi,3
1520,vvm,3
1521,basismobiliteit,3
1522,fiets,3
1523,brussels,3
1524,hoofdstedelijk,3
1525,deurne,3
1526,concessie,3
1527,oudere,3
1528,buurten,3
1529,wijken,3
1530,renoveren,3
1531,eisen,3
1532,huisvestingsmaatschappij,3
1533,plattelandsbeleid,3
1534,gemeenschapscentra,3
1535,franstalige,3
1536,sterkere,3
1537,juli,2
1538,verklaring,2
1539,ervaren,2
1540,uitdaging,2
1541,vlakken,2
1542,verstarring,2
1543,daadwerkelijk,2
1544,formuleert,2
1545,bedreigingen,2
1546,verwachten,2
1547,weten,2
1548,voorlegt,2
1549,maand,2
1550,geleden,2
1551,sterke,2
1552,betaalbaarheid,2
1553,onderkent,2
1554,werkend,2
1555,200,2
1556,toetssteen,2
1557,waaraan,2
1558,hoofdstukken,2
1559,herijkt,2
1560,hanteren,2
1561,afdwingbaar,2
1562,controleerbaar,2
1563,bodemsanering,2
1564,huisvuilverbrandingsinstallaties,2
1565,locaties,2
1566,toegelaten,2
1567,3000,2
1568,hectaren,2
1569,overigens,2
1570,opleveren,2
1571,2004,2
1572,1000,2
1573,bosopzieners,2
1574,groenarbeiders,2
1575,landschapswachters,2
1576,biologen,2
1577,toegespitst,2
1578,generaties,2
1579,voordele,2
1580,vallen,2
1581,uiterlijk,2
1582,voorjaar,2
1583,milieuhinder,2
1584,verdubbeling,2
1585,65plussers,2
1586,abonnees,2
1587,tariefvermindering,2
1588,km,2
1589,wegencapaciteit,2
1590,inschakelen,2
1591,telematica,2
1592,carpoolstroken,2
1593,experimenten,2
1594,toeritdosering,2
1595,heraanleg,2
1596,afgescheiden,2
1597,fietspaden,2
1598,woonwerkschoolverkeer,2
1599,geringe,2
1600,nabijheid,2
1601,woonkernen,2
1602,woonuitbreidingsgebieden,2
1603,aangesneden,2
1604,oppervlakte,2
1605,woongebied,2
1606,kracht,2
1607,gewijsde,2
1608,rechtbank,2
1609,bevolen,2
1610,redelijke,2
1611,flagrante,2
1612,bouwovertredingen,2
1613,manifeste,2
1614,onwil,2
1615,overlast,2
1616,benadeelden,2
1617,verantwoorden,2
1618,bepalingen,2
1619,gemiddelde,2
1620,zichtbaar,2
1621,ocmw,2
1622,uitkeringen,2
1623,mensvriendelijk,2
1624,drempelvrees,2
1625,bruggen,2
1626,bureaus,2
1627,rechtspleging,2
1628,basisvoorziening,2
1629,ouderbijdrage,2
1630,onregelmatige,2
1631,arbeidstijden,2
1632,helpen,2
1633,beide,2
1634,hangen,2
1635,binnensteden,2
1636,sociocultureel,2
1637,juni,2
1638,hard,2
1639,welk,2
1640,595,2
1641,65,2
1642,30000,2
1643,beseffen,2
1644,belastingverlaging,2
1645,schijven,2
1646,laagverdieners,2
1647,afcentiemen,2
1648,nadat,2
1649,wapen,2
1650,eerder,2
1651,feitelijke,2
1652,uitsluiting,2
1653,waardering,2
1654,substantieel,2
1655,actieven,2
1656,nietactieven,2
1657,hecht,2
1658,functiebeschrijvingen,2
1659,personeelsstatuut,2
1660,aanscherpen,2
1661,vrijmaken,2
1662,spreiding,2
1663,beleving,2
1664,inhoud,2
1665,erkent,2
1666,draaischijven,2
1667,opmaken,2
1668,hoeveel,2
1669,landelijke,2
1670,televisieomroep,2
1671,multimediaprojecten,2
1672,opiniëring,2
1673,communicatie,2
1674,noden,2
1675,onderscheid,2
1676,boodschap,2
1677,klantgerichte,2
1678,virtuele,2
1679,communicatiebeleid,2
1680,controleregeling,2
1681,misbruik,2
1682,bestuursopbouw,2
1683,beginsel,2
1684,beleidsbeslissingen,2
1685,functionele,2
1686,voelen,2
1687,gewicht,2
1688,opgestart,2
1689,sintmichielsakkoorden,2
1690,ik,2
1691,communautaire,2
1692,lijst,2
1693,grondwetsartikelen,2
1694,vooruit,2
1695,want,2
1696,vertegenwoordigd,2
1697,verdedigen,2
1698,diepgaander,2
1699,bereikt,2
1700,beleidsprogramma,2
1701,voorstelt,2
1702,ambitieus,2
1703,strikte,2
1704,strakke,2
1705,onverminderd,2
1706,schrapping,2
1707,zero,2
1708,base,2
1709,budgetting,2
1710,nietkerntaken,2
1711,afstoten,2
1712,privatisering,2
1713,bewust,2
1714,geopteerd,2
1715,40,2
1716,20,2
1717,bijgestaan,2
1718,afweging,2
1719,beleidskeuzen,2
1720,zodra,2
1721,omgebouwd,2
1722,afgesproken,2
1723,mandatarissen,2
1724,voorstander,2
1725,ambt,2
1726,burgemeester,2
1727,schepen,2
1728,ocmwvoorzitter,2
1729,richting,2
1730,consultatief,2
1731,verbindt,2
1732,uitslag,2
1733,referenda,2
1734,kennen,2
1735,mondige,2
1736,vinden,2
1737,mondig,2
1738,ernstig,2
1739,aangaan,2
1740,thans,2
1741,hierin,2
1742,vermag,2
1743,contract,2
1744,vervult,2
1745,nakomen,2
1746,echte,2
1747,zelfs,2
1748,afsluiten,2
1749,leidraad,2
1750,stap,2
1751,bestuurlijk,2
1752,ii,2
1753,22,2
1754,zorgbeleid,2
1755,iii,2
1756,33,2
1757,39,2
1758,iv,2
1759,43,2
1760,49,2
1761,53,2
1762,54,2
1763,v,2
1764,57,2
1765,vi,2
1766,60,2
1767,vii,2
1768,bedachtzaam,2
1769,62,2
1770,zucht,2
1771,gezien,2
1772,veranderingen,2
1773,doorbraak,2
1774,dualisering,2
1775,verloedering,2
1776,overstaan,2
1777,enkele,2
1778,krijtlijnen,2
1779,gevoel,2
1780,invullen,2
1781,verantwoordelijk,2
1782,normering,2
1783,beleidsvisie,2
1784,fundamentele,2
1785,beleidsoptie,2
1786,pressiegroepen,2
1787,gelegd,2
1788,bevoegdheidsdomeinen,2
1789,toekomstige,2
1790,gevaar,2
1791,zuurstof,2
1792,overige,2
1793,aansluitend,2
1794,belgische,2
1795,gerespecteerd,2
1796,overheidsbeleid,2
1797,verdraagzaam,2
1798,constitutieve,2
1799,groeien,2
1800,complexiteit,2
1801,onderlinge,2
1802,afstemmen,2
1803,vereenvoudigen,2
1804,stroomlijnen,2
1805,state,2
1806,provinciale,2
1807,klanten,2
1808,gedifferentieerde,2
1809,openen,2
1810,processen,2
1811,herdacht,2
1812,ziet,2
1813,zo’n,2
1814,doorgedreven,2
1815,vergt,2
1816,overheidsniveaus,2
1817,opgeleide,2
1818,genieten,2
1819,grondwettelijk,2
1820,gewaarborgde,2
1821,uniform,2
1822,medewerking,2
1823,verhouding,2
1824,doorzichtiger,2
1825,stafleden,2
1826,laste,2
1827,uitvoerende,2
1828,globaal,2
1829,aantallen,2
1830,beleidslijnen,2
1831,actieprogramma’s,2
1832,systematisch,2
1833,voorlichtingsbeleid,2
1834,gelijktijdige,2
1835,uitoefening,2
1836,leidinggevende,2
1837,resultaatgerichte,2
1838,opzicht,2
1839,prioritaire,2
1840,bestuurs,2
1841,officiële,2
1842,ongelijke,2
1843,resultaten,2
1844,effect,2
1845,bijsturing,2
1846,management,2
1847,kerntaken,2
1848,entiteiten,2
1849,sluitende,2
1850,meetbare,2
1851,voortdurend,2
1852,dienstverlenende,2
1853,gezet,2
1854,vormingsbeleid,2
1855,17,2
1856,zou,2
1857,evenwel,2
1858,vermeden,2
1859,correcte,2
1860,rechtstreeks,2
1861,verkozen,2
1862,gebiedsgerichte,2
1863,streefdoel,2
1864,tegelijkertijd,2
1865,zouden,2
1866,ingelicht,2
1867,toewijzing,2
1868,relatief,2
1869,operationeel,2
1870,overgeheveld,2
1871,ontwerp,2
1872,investeringsfonds,2
1873,provinciefonds,2
1874,fiscale,2
1875,eenzelfde,2
1876,levert,2
1877,centrumfuncties,2
1878,draagkracht,2
1879,ruimere,2
1880,belastingdruk,2
1881,vrijwaren,2
1882,landelijk,2
1883,weinig,2
1884,hervormd,2
1885,financieel,2
1886,verankering,2
1887,administratief,2
1888,oprichten,2
1889,doelmatige,2
1890,persoonlijke,2
1891,gevrijwaard,2
1892,toelaten,2
1893,verdieping,2
1894,afsprakennota,2
1895,uitmonden,2
1896,partnerschap,2
1897,plegen,2
1898,beoogde,2
1899,gemeenschappelijke,2
1900,blijkt,2
1901,verslag,2
1902,gen,2
1903,afbreuk,2
1904,deelgebieden,2
1905,voorgestelde,2
1906,respectieve,2
1907,uitmaken,2
1908,vatbaar,2
1909,werkloosheidsuitkeringen,2
1910,besteding,2
1911,trekkingsrechten,2
1912,akkoorden,2
1913,milieuheffingen,2
1914,educatief,2
1915,verlof,2
1916,sociaaleconomisch,2
1917,distributie,2
1918,varia,2
1919,aanwezigheid,2
1920,exploitatie,2
1921,energiebeleid,2
1922,regulering,2
1923,energiegebruik,2
1924,financiën,2
1925,opbrengsten,2
1926,goederen,2
1927,statistiek,2
1928,21,2
1929,regio’s,2
1930,luchthaven,2
1931,zaventem,2
1932,wetenschaps,2
1933,technologiebeleid,2
1934,ontwikkelingssamenwerking,2
1935,besteedt,2
1936,preventief,2
1937,verkiezing,2
1938,telecommunicatie,2
1939,wijziging,2
1940,structuur,2
1941,effectief,2
1942,horizontale,2
1943,splitsing,2
1944,perspectieven,2
1945,arbeidsintensief,2
1946,gevolgen,2
1947,kwalificaties,2
1948,onaangepaste,2
1949,zon,2
1950,toename,2
1951,transparante,2
1952,ingepast,2
1953,beleidskader,2
1954,dankzij,2
1955,ondernemers,2
1956,getroffen,2
1957,dioxinecrisis,2
1958,deeltijdse,2
1959,resolutie,2
1960,duitsland,2
1961,banengroei,2
1962,eenheden,2
1963,geest,2
1964,2003,2
1965,werklozen,2
1966,vergroting,2
1967,ombouw,2
1968,markten,2
1969,drastische,2
1970,registratierechten,2
1971,interprofessioneel,2
1972,moedigen,2
1973,beleidsinstrumentarium,2
1974,opleidingsaanbod,2
1975,transparanter,2
1976,overgedragen,2
1977,stelsel,2
1978,beschouwd,2
1979,maanden,2
1980,werkervaring,2
1981,complementair,2
1982,risicogroepen,2
1983,arbeidsverhoudingen,2
1984,arbeidstijd,2
1985,werkgelegenheidscentra,2
1986,dienstenpakket,2
1987,bemiddeling,2
1988,recente,2
1989,verschuiven,2
1990,beschikbaarheid,2
1991,uitgeruste,2
1992,bedrijventerreinen,2
1993,aangezet,2
1994,concurrentievoordeel,2
1995,arbeidsintensieve,2
1996,immateriële,2
1997,vergrijzing,2
1998,ontstaan,2
1999,tegemoet,2
2000,toenemende,2
2001,strikt,2
2002,programmatie,2
2003,daaraan,2
2004,invoegbedrijven,2
2005,7500,2
2006,gedragen,2
2007,gewone,2
2008,duur,2
2009,uittrekken,2
2010,fiscaal,2
2011,aanmoediging,2
2012,normale,2
2013,cruciaal,2
2014,certificering,2
2015,kaart,2
2016,grondrechten,2
2017,onderneming,2
2018,proces,2
2019,relaties,2
2020,kenniscentra,2
2021,geactiveerd,2
2022,mens,2
2023,consument,2
2024,geprivatiseerd,2
2025,monopolievorming,2
2026,beslissen,2
2027,definitie,2
2028,daadwerkelijke,2
2029,reglementen,2
2030,vergunningsbeleid,2
2031,raken,2
2032,getoetst,2
2033,effectiviteit,2
2034,onderzoeker,2
2035,financieringskanalen,2
2036,behoeve,2
2037,uniforme,2
2038,voorgesteld,2
2039,adequate,2
2040,onderzoekvlaanderen,2
2041,fwo,2
2042,vito,2
2043,beleidsvoorbereidend,2
2044,hoeksteen,2
2045,exportbevordering,2
2046,geleverde,2
2047,digitaal,2
2048,digitale,2
2049,aansluiting,2
2050,kennisinfrastructuur,2
2051,drempels,2
2052,geschikte,2
2053,2002,2
2054,overheidsdiensten,2
2055,exportbevorderende,2
2056,beschikt,2
2057,k,2
2058,energiemarkt,2
2059,rem,2
2060,versnelde,2
2061,liberalisering,2
2062,distributiemaatschappijen,2
2063,verwezenlijken,2
2064,energiebronnen,2
2065,energieefficiënte,2
2066,technologieën,2
2067,produceren,2
2068,warmtekrachtkoppeling,2
2069,instellen,2
2070,berusten,2
2071,kwaliteitsbeleid,2
2072,fungeren,2
2073,toegekend,2
2074,beleidsruimte,2
2075,jeugdbeleid,2
2076,maat,2
2077,geweld,2
2078,erkenning,2
2079,verantwoordelijkheden,2
2080,buitenschoolse,2
2081,netoverschrijdende,2
2082,beleidsnota,2
2083,hulpverlening,2
2084,plaatsing,2
2085,ouderenbeleid,2
2086,bewuste,2
2087,betutteling,2
2088,continu,2
2089,verlopen,2
2090,woorden,2
2091,behoeft,2
2092,soort,2
2093,aanvang,2
2094,pluralisme,2
2095,ontvangen,2
2096,armoedebestrijdingsbeleid,2
2097,multidisciplinaire,2
2098,gehandicaptenbeleid,2
2099,gebouwen,2
2100,‘vaste,2
2101,kosten’,2
2102,ontvangst,2
2103,beantwoord,2
2104,implicaties,2
2105,nieuwkomers,2
2106,voeding,2
2107,ongelijkheid,2
2108,weggewerkt,2
2109,geestelijke,2
2110,ingevuld,2
2111,verloning,2
2112,mannen,2
2113,tegenbeweging,2
2114,1996,2
2115,invalshoek,2
2116,live,2
2117,waarborg,2
2118,zorgzame,2
2119,kennisoverdracht,2
2120,kortom,2
2121,gestelde,2
2122,aantrekkelijke,2
2123,creëren,2
2124,past,2
2125,campagnes,2
2126,bewaking,2
2127,wenselijk,2
2128,onderling,2
2129,wettelijke,2
2130,gediversifieerd,2
2131,onderwijsaanbod,2
2132,objectiveerbare,2
2133,hervorming,2
2134,gemeenschapsonderwijs,2
2135,’,2
2136,officieel,2
2137,inrichtende,2
2138,onderworpen,2
2139,openstaan,2
2140,ongeacht,2
2141,nietconfessionele,2
2142,zedenleer,2
2143,schoolreglement,2
2144,schoolboeken,2
2145,gefinancierde,2
2146,weigeren,2
2147,draagvlak,2
2148,geprofessionaliseerd,2
2149,verplicht,2
2150,leerplichtonderwijs,2
2151,initiële,2
2152,internaten,2
2153,tso,2
2154,bso,2
2155,oa,2
2156,gestart,2
2157,modulaire,2
2158,uitrusting,2
2159,peil,2
2160,aantrekken,2
2161,individueel,2
2162,aanvullingen,2
2163,inzicht,2
2164,omgaan,2
2165,computers,2
2166,daarmee,2
2167,educatieve,2
2168,zwaartepuntvorming,2
2169,concurrentieel,2
2170,universitair,2
2171,geoptimaliseerd,2
2172,uitgenodigd,2
2173,conclusies,2
2174,universiteit,2
2175,herbekeken,2
2176,voortgezette,2
2177,academische,2
2178,verplichte,2
2179,studiefinanciering,2
2180,gebruiken,2
2181,aanpassen,2
2182,decentralisatie,2
2183,kunsten,2
2184,richt,2
2185,anderen,2
2186,verenigingen,2
2187,sociaalculturele,2
2188,wijkgebonden,2
2189,impuls,2
2190,evolueert,2
2191,delen,2
2192,begrip,2
2193,beleidsmatig,2
2194,pluralistisch,2
2195,reflectie,2
2196,antenne,2
2197,rapport,2
2198,sportbeleid,2
2199,slechte,2
2200,aangezien,2
2201,kindvriendelijkheid,2
2202,conventie,2
2203,grootstedelijk,2
2204,geografische,2
2205,verdiept,2
2206,archeologische,2
2207,referentiekader,2
2208,beoogd,2
2209,stedenbouwkundige,2
2210,promoten,2
2211,vrijwaring,2
2212,journalisten,2
2213,houding,2
2214,audiovisueel,2
2215,radio’s,2
2216,radio,2
2217,slagkracht,2
2218,geldt,2
2219,beheerscontract,2
2220,audiovisuele,2
2221,breiden,2
2222,behoudt,2
2223,eerst,2
2224,rest,2
2225,milieurecht,2
2226,strategie,2
2227,voorbereid,2
2228,collectieve,2
2229,gespijsd,2
2230,woonzones,2
2231,verontreinigde,2
2232,commissie,2
2233,industrieterreinen,2
2234,milieuwetgeving,2
2235,milieuvergunning,2
2236,…,2
2237,afdwingbare,2
2238,lozing,2
2239,grondwater,2
2240,hemelwater,2
2241,waterverbruik,2
2242,grootschalige,2
2243,organisatorische,2
2244,implementatie,2
2245,dringende,2
2246,reductieprogramma’s,2
2247,waterzuiveringsinstallaties,2
2248,rwzi’s,2
2249,sneller,2
2250,gefaseerde,2
2251,regulerende,2
2252,huishoudelijk,2
2253,veroorzaakt,2
2254,zelfzuivering,2
2255,riolering,2
2256,verwijdering,2
2257,hoeveelheid,2
2258,stijgen,2
2259,recyclage,2
2260,verbranden,2
2261,verwerkingstechnieken,2
2262,enorme,2
2263,groene,2
2264,samenhangt,2
2265,fossieleenergiegebruik,2
2266,belangrijkste,2
2267,ernst,2
2268,tussentijdse,2
2269,plaatsvinden,2
2270,verwerving,2
2271,planning,2
2272,gezondheid’,2
2273,milieuvergunningen,2
