,words,count
2274,transparantie,2
2275,zonering,2
2276,gewestplan,2
2277,aanvaardbaar,2
2278,20002001,2
2279,gangbare,2
2280,waardevolle,2
2281,handhavingsacties,2
2282,opstarten,2
2283,resultaat,2
2284,oeso,2
2285,landbouwinvesteringsfonds,2
2286,ingeschakeld,2
2287,herstellen,2
2288,mestverwerking,2
2289,groter,2
2290,autogebruik,2
2291,aanvullend,2
2292,publiekeprivate,2
2293,mindergegoeden,2
2294,mobiliteitsconvenant,2
2295,marktaandeel,2
2296,comfort,2
2297,snelheid,2
2298,vervoersmaatschappij,2
2299,platteland,2
2300,uitschrijven,2
2301,overheidsopdrachten,2
2302,vervoersmaatschappijen,2
2303,vervoersmiddel,2
2304,voorstadsnetten,2
2305,gent,2
2306,voet,2
2307,fietspadennetwerk,2
2308,afstand,2
2309,verkrijgen,2
2310,goederenvervoer,2
2311,spoor,2
2312,vrachtvervoer,2
2313,binnenscheepvaart,2
2314,stelselmatig,2
2315,oostende,2
2316,uitgegaan,2
2317,behoud,2
2318,linkerscheldeoever,2
2319,waaslandhaven,2
2320,veilige,2
2321,definitief,2
2322,deurganckdok,2
2323,leefbare,2
2324,voorts,2
2325,waasland,2
2326,inbreng,2
2327,regeringsbeleid,2
2328,personele,2
2329,grootstedelijke,2
2330,woonbehoeften,2
2331,betaalbaar,2
2332,borg,2
2333,voorlichtings,2
2334,bpa,2
2335,startsubsidie,2
2336,zonevreemd,2
2337,bedrijf,2
2338,gemengde,2
2339,haalbaarheid,2
2340,halt,2
2341,toeroepen,2
2342,verzwakt,2
2343,veiligheids,2
2344,samenlevingscontracten,2
2345,arbeidsopleiding,2
2346,bevoorrechte,2
2347,impulsfonds,2
2348,woonomgeving,2
2349,aantrekkelijk,2
2350,bijkomende,2
2351,propere,2
2352,aangepaste,2
2353,huurwoningen,2
2354,huurders,2
2355,opgeheven,2
2356,wooncomplexen,2
2357,verouderde,2
2358,verdringing,2
2359,aanwenden,2
2360,svk’s,2
2361,bepalend,2
2362,handelen,2
2363,engagement,2
2364,brusselaars,2
2365,beschouwt,2
2366,regelen,2
2367,groeit,2
2368,franse,2
2369,tellen,2
2370,onderwijstaal,2
2371,kleuteronderwijs,2
2372,overgang,2
2373,criterium,2
2374,sensibilisering,2
2375,taalunie,2
2376,fungeert,2
2377,vgc,2
2378,onthaal,2
2379,taalwetgeving,2
2380,taalinspectie,2
2381,correct,2
2382,verloopt,2
2383,publicatie,2
2384,objectivering,2
2385,igc,2
2386,diplomatie,2
2387,maart,2
2388,1994,2
2389,constitutionele,2
2390,gemeenschaps,2
2391,gewestmateries,2
2392,constructie,2
2393,verscheidenheid,2
2394,talenregime,2
2395,enz,2
2396,opvolging,2
2397,wto,2
2398,onderhandeling,2
2399,multilateraal,2
2400,verdragen,2
2401,zitting,1
2402,regeringsverklaring,1
2403,tijdsgewricht,1
2404,boeiende,1
2405,bedreiging,1
2406,velerlei,1
2407,loskomt,1
2408,navelstaarderij,1
2409,wantrouwen,1
2410,oplossen,1
2411,wèl,1
2412,góed,1
2413,beleidsintenties,1
2414,ogenblik,1
2415,verliezen,1
2416,bewijzen,1
2417,verzekeren,1
2418,stemhokje,1
2419,uitgezonden,1
2420,hierop,1
2421,neerkwamen,1
2422,voedsel,1
2423,agressie,1
2424,vierkant,1
2425,draait,1
2426,oude,1
2427,bezorgdheden,1
2428,hare,1
2429,toevallig,1
2430,leidmotief,1
2431,doorheen,1
2432,krant,1
2433,balde,1
2434,ondertekening,1
2435,titel,1
2436,afgemeten,1
2437,ferme,1
2438,heen,1
2439,vroeger,1
2440,aspect,1
2441,onszelf,1
2442,landbouwwereld,1
2443,ingrijpen,1
2444,dreigt,1
2445,letterlijk,1
2446,stil,1
2447,schuiven,1
2448,file,1
2449,mikken,1
2450,reizigers,1
2451,tien,1
2452,twaalf,1
2453,tram,1
2454,bus,1
2455,trouwe,1
2456,begoeden,1
2457,expressnetwerk,1
2458,vlotter,1
2459,straal,1
2460,woont,1
2461,missing,1
2462,links,1
2463,baksteen,1
2464,nijverheid,1
2465,recreatie,1
2466,voorlichtingscampagnes,1
2467,gevallen,1
2468,kansarmoede,1
2469,herkenbaar,1
2470,308,1
2471,so,1
2472,ciale,1
2473,laag,1
2474,omlaag,1
2475,terugvallen,1
2476,mazen,1
2477,laaggeschoold,1
2478,werkloos,1
2479,job,1
2480,startbanen,1
2481,goedgekeurd,1
2482,accent,1
2483,noemer,1
2484,plekken,1
2485,aangenaam,1
2486,proper,1
2487,hersteld,1
2488,heropleving,1
2489,horen,1
2490,vielen,1
2491,méér,1
2492,achterop,1
2493,hinken,1
2494,duits,1
2495,inhalen,1
2496,beroepsactieve,1
2497,aangroei,1
2498,hoop,1
2499,gewenste,1
2500,selectief,1
2501,schikken,1
2502,goedkopere,1
2503,abonnementen,1
2504,bestrijden,1
2505,gestaan,1
2506,dreigende,1
2507,hoogstaand,1
2508,écht,1
2509,studiebeurs,1
2510,dure,1
2511,schoolreizen,1
2512,bemiddelde,1
2513,mankracht,1
2514,beroepssecundair,1
2515,gaandeweg,1
2516,informatheken,1
2517,vóór,1
2518,radiozenders,1
2519,gedepolitiseerd,1
2520,gelang,1
2521,overheidsmiddelen,1
2522,gecompenseerd,1
2523,derven,1
2524,zoek,1
2525,omgekeerd,1
2526,afgeslankt,1
2527,kwart,1
2528,blikveld,1
2529,paperassen,1
2530,thuis,1
2531,informatienoden,1
2532,evenals,1
2533,voorneemt,1
2534,wensen,1
2535,dringen,1
2536,behandelen,1
2537,hoeft,1
2538,instructies,1
2539,platgedrukt,1
2540,planningsvereisten,1
2541,convenanten,1
2542,eenzijdig,1
2543,opgelegd,1
2544,diepen,1
2545,verbreden,1
2546,federalisering,1
2547,beslist,1
2548,verlanglijstje,1
2549,hiermee,1
2550,kom,1
2551,luik,1
2552,vaststellen,1
2553,stellingnamen,1
2554,paar,1
2555,geleid,1
2556,stellingenoorlog,1
2557,franstalig,1
2558,afwijzingsfront,1
2559,gebleven,1
2560,hypotheek,1
2561,verwijt,1
2562,puur,1
2563,niettemin,1
2564,voort,1
2565,gegroeid,1
2566,doorbroken,1
2567,helpt,1
2568,niemand,1
2569,kregen,1
2570,franstaligen,1
2571,bereid,1
2572,hervatten,1
2573,grijpen,1
2574,sereen,1
2575,constructief,1
2576,coalitie,1
2577,engageren,1
2578,consequent,1
2579,bevat,1
2580,stevig,1
2581,overzicht,1
2582,meerderheidspartijen,1
2583,verbintenis,1
2584,ineens,1
2585,vooruitgang,1
2586,boeken,1
2587,vrijblijvend,1
2588,breng,1
2589,graag,1
2590,hulde,1
2591,voorzichtige,1
2592,berekeningen,1
2593,geleerd,1
2594,frank,1
2595,soepel,1
2596,vooropgesteld,1
2597,neutralisering,1
2598,creatie,1
2599,gekrompen,1
2600,apparaat,1
2601,professionalisering,1
2602,bestuursmandaat,1
2603,intercommunale,1
2604,medespeler,1
2605,diegene,1
2606,allemaal,1
2607,uitgezet,1
2608,kiezers,1
2609,kritisch,1
2610,nochtans,1
2611,vies,1
2612,woord,1
2613,ontmoediging,1
2614,fout,1
2615,ging,1
2616,bewijs,1
2617,móet,1
2618,politisering,1
2619,keuzen,1
2620,beoogt,1
2621,volledigheid,1
2622,pretentie,1
2623,waarheid,1
2624,pacht,1
2625,vertaling,1
2626,optreedt,1
2627,vertolker,1
2628,ideeën,1
2629,aanvult,1
2630,corrigeert,1
2631,bijstuurt,1
2632,verenigen,1
2633,lange,1
2634,afgelegd,1
2635,toegezonden,1
2636,eigenlijk,1
2637,móesten,1
2638,wou,1
2639,iets,1
2640,scheidt,1
2641,integendeel,1
2642,datgene,1
2643,konden,1
2644,bleek,1
2645,uiteindelijk,1
2646,verrassend,1
2647,veelheid,1
2648,samengesmeed,1
2649,overtuigd,1
2650,keren,1
2651,niets,1
2652,voorzetten,1
2653,aanreiken,1
2654,engagementen,1
2655,plichten,1
2656,burgerzin,1
2657,denis,1
2658,rougemont,1
2659,scherp,1
2660,verval,1
2661,begint,1
2662,afvragen,1
2663,eraan,1
2664,millennium,1
2665,bang,1
2666,zelfgenoegzaam,1
2667,tolerantie,1
2668,wederzijds,1
2669,blik,1
2670,bereidheid,1
2671,enthousiasme,1
2672,voortouw,1
2673,voorbeeld,1
2674,regeerprogramma,1
2675,uitdagende,1
2676,uw,1
2677,bijlage,1
2678,blz,1
2679,ordenen,1
2680,krachtverhoudingen,1
2681,geschud,1
2682,20ste,1
2683,kenmerken,1
2684,wegvallen,1
2685,symbool,1
2686,introductie,1
2687,euro,1
2688,revolutie,1
2689,luiden,1
2690,historisch,1
2691,tijdperk,1
2692,draagwijdte,1
2693,onvermoede,1
2694,dreiging,1
2695,vermelden,1
2696,verbazen,1
2697,verwachtingen,1
2698,bevoegdheidssfeer,1
2699,houvast,1
2700,hem,1
2701,terug,1
2702,exclusief,1
2703,bestraffing,1
2704,krachtlijn,1
2705,regeerverklaring,1
2706,gaande,1
2707,milieuen,1
2708,functioneren,1
2709,slissen,1
2710,lobbys,1
2711,legislaturen,1
2712,klantvriendelijke,1
2713,‘éénloket’gedachte,1
2714,generatie,1
2715,begunstigden,1
2716,zinvolle,1
2717,toekomstgerichte,1
2718,gesprek,1
2719,verhoudingen,1
2720,wijst,1
2721,territorialiteitsbeginsel,1
2722,nietinmenging,1
2723,vraagstuk,1
2724,faciliteiten,1
2725,geworden,1
2726,roept,1
2727,medeburger,1
2728,vertalen,1
2729,tegemoetzien,1
2730,klantvriendelijkheid,1
2731,exponentieel,1
2732,transparant,1
2733,klantvriendelijker,1
2734,ermee,1
2735,onthaald,1
2736,geenszins,1
2737,afzwakking,1
2738,installatie,1
2739,indienen,1
2740,allerhande,1
2741,formaliteiten,1
2742,voortgangsrapport,1
2743,actuele,1
2744,soorten,1
2745,klant,1
2746,gesmeed,1
2747,klantgerichtheid,1
2748,zulke,1
2749,afgewenteld,1
2750,contactpunt,1
2751,aanspreken,1
2752,diezelfde,1
2753,integratieproces,1
2754,bekwame,1
2755,rechtsbescherming,1
2756,beroepsprocedure,1
2757,ingesteld,1
2758,realiseert,1
2759,beperking,1
2760,kabinetsleden,1
2761,ombudsman,1
2762,15,1
2763,democratischer,1
2764,potentiële,1
2765,namen,1
2766,vermindert,1
2767,demotiverend,1
2768,kerntaak,1
2769,inkrimping,1
2770,bijstaan,1
2771,afwegingen,1
2772,bevoegdheidspakketten,1
2773,consultants,1
2774,kabinetskredieten,1
2775,kabinetsmedewerkers,1
2776,opinie,1
2777,vraaggericht,1
2778,wegwijs,1
2779,eerstelijnsvoorlichting,1
2780,infolijn,1
2781,voorlichtingsambtenaren,1
2782,elektronisch,1
2783,bekendmakings,1
2784,imago,1
2785,werkgroep,1
2786,ambtelijke,1
2787,communicatiebudget,1
2788,decumulatie,1
2789,kabinetsopdrachten,1
2790,aanwervingen,1
2791,vergelijkende,1
2792,examens,1
2793,bevorderingen,1
2794,potentieelinschatting,1
2795,extern,1
2796,assessment,1
2797,center,1
2798,interview,1
2799,presentatie,1
2800,mandaatsystemen,1
2801,contractmanagement,1
2802,beklemtonen,1
2803,selectiecentrum,1
2804,overheidspersoneel,1
2805,bemiddelaar,1
2806,selectie,1
2807,contractueel,1
2808,communiceren,1
2809,actieprogrammas,1
2810,regelmatige,1
2811,geloofwaardigheid,1
2812,ondermijnt,1
2813,continue,1
2814,verjonging,1
2815,onmogelijk,1
2816,onverenigbaarheid,1
2817,‘privésector’,1
2818,directiefuncties,1
2819,belangenorganisaties,1
2820,vvsgbestuur,1
2821,vvpbestuur,1
2822,directieraden,1
2823,rechtspersonen,1
2824,overheidsparticipaties,1
2825,parastatalen,1
2826,dabs,1
2827,16,1
2828,aobs,1
2829,vois,1
2830,adviesorganen,1
2831,volksdecreet,1
2832,nauwer,1
2833,betrekken,1
2834,overgelaten,1
2835,electoraal,1
2836,neutraal,1
2837,grootte,1
2838,kiesquorum,1
2839,moeilijker,1
2840,vertekend,1
2841,apparentering,1
2842,resultaatgerichtheid,1
2843,pleit,1
2844,monitoring,1
2845,ondergebracht,1
2846,verzelfstandigde,1
2847,bevatten,1
2848,kernpunten,1
2849,beleidsbepaling,1
2850,resultaatsverbintenissen,1
2851,aanspreekbaarheid,1
2852,daarop,1
2853,rapportage,1
2854,terugkoppeling,1
2855,beleidsondersteunende,1
2856,doelmatigheidsanalyse,1
2857,outsourcingscontract,1
2858,informaticadienstverlening,1
2859,sleutelelementen,1
2860,competentiemanagement,1
2861,ingrepen,1
2862,wervings,1
2863,bevorderingsbeleid,1
2864,beloningsmogelijkheden,1
2865,stringente,1
2866,‘algemene,1
2867,koninklijk,1
2868,besluit’,1
2869,verruiming,1
2870,aanwezige,1
2871,mandaathouders,1
2872,geresponsabiliseerd,1
2873,afge,1
2874,sproken,1
2875,uitoefenen,1
2876,daarna,1
2877,evaluatiesysteem,1
2878,behoorlijk,1
2879,benoemings,1
2880,beroepsprocedures,1
2881,bureaucratisering,1
2882,allen,1
2883,prijze,1
2884,taakstelling,1
2885,functioneert,1
2886,rapportering,1
2887,auditcomité,1
2888,bedrijfsprocessen,1
2889,deskundige,1
2890,controlesysteem,1
2891,formulering,1
2892,aanbevelingen,1
2893,verbeteringen,1
2894,basisprincipe,1
2895,cborapport,1
2896,aanknopingspunt,1
2897,bekommernissen,1
2898,afsprakenregeling,1
2899,bestuursniveaus,1
2900,rollen,1
2901,afgelijnd,1
2902,uitwijzen,1
2903,misdrijven,1
2904,gepleegd,1
2905,toevertrouwd,1
2906,gekozenen,1
2907,organen,1
2908,afgestapt,1
2909,vereisten,1
2910,legitimering,1
2911,werkterrein,1
2912,spreekrecht,1
2913,verstaanbare,1
2914,vlotte,1
2915,ingeval,1
2916,indicaties,1
2917,onregelmatigheden,1
2918,voordoen,1
2919,18,1
2920,gemeentedecreet,1
2921,daarover,1
2922,eigentijdse,1
2923,verdelingscriteria,1
2924,belastingvermogen,1
2925,belastingeenheid,1
2926,hoogwaardige,1
2927,verliest,1
2928,aantrekkingskracht,1
2929,stadsbewoner,1
2930,stedelingen,1
2931,honoreren,1
2932,veiligheidsproblematiek,1
2933,meeruitgaven,1
2934,politiehervorming,1
2935,stijgende,1
2936,pensioenlast,1
2937,bovenstaande,1
2938,investeringsdos,1
2939,siers,1
2940,stimulans,1
2941,vastgestelde,1
2942,bovenlokaal,1
2943,afzonderlijk,1
2944,bestuurskrachtig,1
2945,losser,1
2946,statutaire,1
2947,inperking,1
2948,inbouwen,1
2949,cumulatiebeperkingen,1
2950,representatieve,1
2951,beheersorgaan,1
2952,intergemeentelijke,1
2953,samenwerkingsvormen,1
2954,hulpstructuren,1
2955,welomschreven,1
2956,democratisering,1
2957,rechtsvormen,1
2958,leg,1
2959,convenantenbeleid,1
2960,sectorale,1
2961,beleidsdoelstellingen,1
2962,maatwerk,1
2963,meerjarenfinanciering,1
2964,privéorganisaties,1
2965,provinciegouverneurs,1
2966,aangevat,1
2967,staatkundige,1
2968,blokkeringen,1
2969,inefficiënt,1
2970,overvloedig,1
2971,senaatscommissie,1
2972,werkdocument,1
2973,bevoegdheidsconflicten,1
2974,altijd,1
2975,werkelijke,1
2976,programmapunten,1
2977,gebied,1
2978,voortbouwend,1
2979,instellin,1
2980,uiteindelijke,1
2981,groeikans,1
2982,verdiepen,1
2983,objectief,1
2984,werkbaar,1
2985,model,1
2986,opgelost,1
2987,beslag,1
2988,regeringen,1
2989,parlementen,1
2990,subsidiariteitsprincipe,1
2991,aanpassingen,1
2992,vroegere,1
2993,staatshervormingen,1
2994,verworven,1
2995,breder,1
2996,fiscaliteit,1
2997,selectieve,1
2998,personenbelasting,1
2999,indexering,1
3000,financieringswet,1
3001,onderwijsmiddelen,1
3002,welvaartsvast,1
3003,uitzendarbeid,1
3004,betaalde,1
3005,leerlingenwezen,1
3006,opbrengst,1
3007,energieheffing,1
3008,comité,1
3009,spoorweginfrastructuur,1
3010,energiedomeinen,1
3011,beslissingsrecht,1
3012,aansluitingsvoorwaarden,1
3013,decentrale,1
3014,controlecomité,1
3015,elektriciteit,1
3016,gas,1
3017,orgaan,1
3018,kamers,1
3019,onteigenen,1
3020,nationale,1
3021,loterij,1
3022,controlecommissie,1
3023,verkiezingsuitgaven,1
3024,deblokkering,1
3025,omtrent,1
3026,zendfrequenties,1
3027,definitieve,1
3028,knelpunten,1
3029,btw,1
3030,inverkeerstelling,1
3031,biv,1
3032,eurovignet,1
3033,registratie,1
3034,schenkingsrechten,1
3035,gewestmiddelen,1
3036,samengevoegde,1
3037,vrijstaat,1
3038,vrijstellingen,1
3039,visserij,1
3040,visserijbeleid,1
3041,verkeersmobiliteitsproblematiek,1
3042,uitdiepen,1
3043,aangaande,1
3044,verkeersreglementering,1
3045,politie,1
3046,binnenvaart,1
3047,wetenschapsen,1
3048,aansluit,1
3049,ontwikkelingsbeleid,1
3050,apkb,1
3051,gezinsbijslag,1
3052,samenhangende,1
3053,curatief,1
3054,socialere,1
3055,efficiëntere,1
3056,normerings,1
3057,uitvoeringsbevoegdheden,1
3058,gezondheids,1
3059,gezinsbeleid,1
3060,ambtenarenzaken,1
3061,beleidsparticipatie,1
3062,taalgroepen,1
3063,bdbh,1
3064,optie,1
3065,goedkeuringsvoogdij,1
3066,bipt,1
3067,omgevormd,1
3068,gelijkwaardig,1
3069,grondwet,1
3070,aansluiten,1
3071,staatsstructuur,1
3072,concipiëring,1
3073,boekhouding,1
3074,rekenplichtigen,1
3075,bepaling,1
3076,vervolgingsbeleid,1
3077,regelgevend,1
3078,justitiële,1
3079,gerechtelijk,1
3080,arondissement,1
3081,toegankelijke,1
3082,rechtsbedeling,1
3083,magistraten,1
3084,ingespeeld,1
3085,behoeftennoden,1
3086,schaarsteprobleem,1
3087,uitsluitingsfenomeen,1
3088,afgestemde,1
3089,vermenigvuldiging,1
3090,beleidsmaatregelen,1
3091,programmamanagement,1
3092,gevoeld,1
3093,werkervaringsprogrammas,1
3094,arbeidsmarktbeleid,1
3095,gefundeerde,1
3096,verduidelijking,1
3097,beleidsinitiatieven,1
3098,voorbereidende,1
3099,fase,1
3100,expliciet,1
3101,vitale,1
3102,presteert,1
3103,makend,1
3104,voornamelijk,1
3105,risicogroep,1
3106,kiesarrondissement,1
3107,brusselhallevilvoorde,1
3108,creëert,1
3109,april,1
3110,1997,1
3111,beroepsbevolking,1
3112,aangesloten,1
3113,150000,1
3114,ambitieuzer,1
3115,leuven,1
3116,halvering,1
3117,23,1
3118,lagergeschoolden,1
3119,gang,1
3120,gelijklopende,1
3121,naaste,1
3122,nettoloon,1
3123,verhoogt,1
3124,slaat,1
3125,kinderopvangkosten,1
3126,opvangaanbod,1
3127,werknemersabonnementen,1
3128,aanschaf,1
3129,arbeidsmobiliteit,1
3130,aldus,1
3131,loonmassa,1
3132,besteden,1
3133,doelgericht,1
3134,vormingsen,1
3135,opleidingsinspanningen,1
3136,dien,1
3137,verstande,1
3138,opleidingsplannen,1
3139,bovenop,1
3140,werkvloer,1
3141,opleidingsdoelstelling,1
3142,vlamivorm,1
3143,terwijl,1
3144,eenvormiger,1
3145,opleidingsstelsels,1
3146,betaald,1
3147,leerlingwezen,1
3148,beroepen,1
3149,loondienst,1
3150,performant,1
3151,alternerend,1
3152,deeltijds,1
3153,leerplichtigen,1
3154,vormings,1
3155,opleidings,1
3156,bijgevolg,1
3157,opleidingspact,1
3158,innovatiepact,1
3159,schoolverlater,1
3160,arbeidskostenverlaging,1
3161,onmiddellijk,1
3162,voorafgaand,1
3163,werkaanbod,1
3164,intensieve,1
3165,training,1
3166,attitudevorming,1
3167,omvat,1
3168,24,1
3169,doelmatigheid,1
3170,omgezet,1
3171,eigenlijke,1
3172,tijdelijke,1
3173,betaalt,1
3174,tewerkstellingsprogrammas,1
3175,autonoom,1
3176,doeltreffender,1
3177,ontwikkelt,1
3178,ondersteuningsorganisatie,1
3179,bate,1
3180,moedigt,1
3181,werknemer,1
3182,werkgever,1
3183,arbeidsherverdeling,1
3184,waarom,1
3185,herverdelingsmaatregelen,1
3186,steunend,1
3187,concepten,1
3188,plaatselijke,1
3189,werkgelegenheidsagentschappen,1
3190,werkgelegenheidsconvenanten,1
3191,‘werkwinkels’,1
3192,regie,1
3193,laagdrempelig,1
3194,zelfredzaamheid,1
3195,werkwinkels,1
3196,personenzorg,1
3197,buurtrenovatie,1
3198,milieuzorg,1
3199,ingevolge,1
3200,arbeids,1
3201,organisatieconventie,1
3202,onmiskenbare,1
3203,actor,1
3204,regisseur,1
3205,regiefunctie,1
3206,springen,1
3207,consumptiefase,1
3208,hoogtechnologische,1
3209,kennisintensieve,1
3210,concurrentiepositie,1
3211,kringloop,1
3212,recyclagesectoren,1
3213,geschoolde,1
3214,gerichte,1
3215,ontwikkelingskansen,1
3216,ontsluiting,1
3217,tele,1
3218,thuiswerken,1
3219,werkinhoud,1
3220,invloed,1
3221,tweeverdienerschap,1
3222,duizenden,1
3223,welzijnssector,1
3224,bejaardenhulp,1
3225,thuishulp,1
3226,gehandicaptenzorg,1
3227,nonprofitsector,1
3228,arbeidskostenverminderingen,1
3229,verbonden,1
3230,werkgelegenheidsengagementen,1
3231,lonen,1
3232,driehoeksoverleg,1
3233,geïmplementeerd,1
3234,doorstromingsprojecten,1
3235,opgedaan,1
3236,nuttig,1
3237,overheidssector,1
3238,rege,1
3239,ring,1
3240,werkloosheidsvergoedingen,1
3241,socialeeconomieprojecten,1
3242,diensteneconomie,1
3243,bestaat,1
3244,moment,1
3245,erg,1
3246,ontsluitingsprobleem,1
3247,beleidsniveau,1
3248,vereiste,1
3249,ontsluiten,1
3250,dienstencheques,1
3251,buurtdiensten,1
3252,snelst,1
3253,seizoensarbeid,1
3254,toeristische,1
3255,overlegstructuur,1
3256,overeenkomst,1
3257,26,1
3258,ondernemingsniveau,1
3259,doorvoeren,1
3260,oorzaken,1
3261,stijl,1
3262,‘verantwoord,1
3263,ondernemen’,1
3264,incentives,1
3265,certificeringsinstellingen,1
3266,behalen,1
3267,aanspraak,1
3268,expansiesteun,1
3269,vck,1
3270,sensibiliserende,1
3271,begeleidende,1
3272,hoofdlijnen,1
3273,doorgroeiende,1
3274,systemen,1
3275,zaaigeld,1
3276,bedrijfsadvies,1
3277,privébedrijfsadviseurs,1
3278,globalisering,1
3279,afsprakenkader,1
3280,wereldgezondheidsorganisatie,1
3281,iaoconventies,1
3282,eerlijke,1
3283,wereldhandel,1
3284,nagekomen,1
3285,humanere,1
3286,regel,1
3287,kapitaal,1
3288,bedrijfsinvesteringen,1
3289,verzamelen,1
3290,startende,1
3291,privatiseringen,1
3292,voldaan,1
3293,overheidsbedrijven,1
