,words,count
4275,onderdelen,1
4276,productiecriteria,1
4277,strenge,1
4278,milieuvoorwaarden,1
4279,afvalstroom,1
4280,perken,1
4281,recycleren,1
4282,terugnameplicht,1
4283,drankverpakking,1
4284,strengere,1
4285,‘secundaire,1
4286,grondstoffen’,1
4287,realistische,1
4288,afzetmogelijkheden,1
4289,spanningsveld,1
4290,emissienormen,1
4291,afvalverbrandingsprocessen,1
4292,nuttige,1
4293,milieuvergunningsvoorwaarden,1
4294,leest,1
4295,geschoeid,1
4296,steunpunt,1
4297,emissiepreventie,1
4298,herstelarbeid,1
4299,productieprocessen,1
4300,afvalvoorkomende,1
4301,kostentoerekening,1
4302,kostendekking,1
4303,bijstand,1
4304,gewijzigd,1
4305,productaansprakelijkheid,1
4306,econo,1
4307,alhoewel,1
4308,verwerken,1
4309,ladder,1
4310,lansink,1
4311,composterenvergisten,1
4312,energierecuperatie,1
4313,storten,1
4314,restfractie,1
4315,overblijven,1
4316,verwerkt,1
4317,46,1
4318,afvalstoffenplan,1
4319,verscherpt,1
4320,moratorium,1
4321,afgekondigd,1
4322,gebouwd,1
4323,optiek,1
4324,opgedreven,1
4325,verkregen,1
4326,verwerking,1
4327,hoogcalorische,1
4328,residu’s,1
4329,bbtstudie,1
4330,ogen,1
4331,zijnde,1
4332,resulteren,1
4333,fractie,1
4334,verbrand,1
4335,secundaire,1
4336,brandstof,1
4337,gecommercialiseerd,1
4338,opzegmogelijkheid,1
4339,pachtovereenkomst,1
4340,boseigendommen,1
4341,stimulerende,1
4342,bosuitbreidingsdoelstellingen,1
4343,effectiever,1
4344,bosbeheer,1
4345,gecertificeerd,1
4346,boseigenaars,1
4347,successierechten,1
4348,jachtdecreet,1
4349,gemoderniseerd,1
4350,fauna,1
4351,resulteert,1
4352,10000,1
4353,bosuitbreiding,1
4354,38000,1
4355,natuurbehoud,1
4356,geconcretiseerd,1
4357,gewestplanwijzigingen,1
4358,natuurrichtplannen,1
4359,verstedelijkte,1
4360,‘stadsbossen’,1
4361,impulsen,1
4362,tewerkstelling,1
4363,medewerkers,1
4364,ingenieurs,1
4365,stabiele,1
4366,overheidsfinanciering,1
4367,afgebakende,1
4368,natuurrendement,1
4369,co2,1
4370,broeikasgas,1
4371,co2emissie,1
4372,bijna,1
4373,fossiele,1
4374,brandstoffen,1
4375,energieopwekking,1
4376,milieuconferentie,1
4377,rio,1
4378,1992,1
4379,probleem,1
4380,vastgesteld,1
4381,belgië,1
4382,ondertekende,1
4383,klimaatverdrag,1
4384,emissies,1
4385,broeikasgassen,1
4386,thema,1
4387,aankoopbeleid,1
4388,energiebe,1
4389,47,1
4390,sparing,1
4391,waterkracht,1
4392,wind,1
4393,zonneenergie,1
4394,biomassa,1
4395,overlapt,1
4396,deels,1
4397,omvatten,1
4398,rapporteringen,1
4399,verwezen,1
4400,milieurapporten,1
4401,oesoreview,1
4402,ingehaald,1
4403,impulsprogramma,1
4404,‘milieu,1
4405,‘kinderen,1
4406,urgentieprogramma,1
4407,overmaat,1
4408,ozon,1
4409,troposfeer,1
4410,ingelopen,1
4411,biodiversiteit,1
4412,‘vervuiling’,1
4413,saneren,1
4414,milieuschade,1
4415,accurate,1
4416,afhandeling,1
4417,homogene,1
4418,milieubelasting,1
4419,milieuvergunningsplicht,1
4420,vervangen,1
4421,overeenkomstig,1
4422,probleemloos,1
4423,koppeling,1
4424,bouwvergunning,1
4425,meldingsplicht,1
4426,uitwerkt,1
4427,heffingssystemen,1
4428,teneinde,1
4429,voorspelbaarheid,1
4430,‘de,1
4431,vervuiler,1
4432,betaalt’,1
4433,stimulansen,1
4434,behoudens,1
4435,wijzigingen,1
4436,voortvloeien,1
4437,aangekondigde,1
4438,constant,1
4439,verhogingen,1
4440,verschuivingen,1
4441,uitgewerkte,1
4442,langetermijnvisie,1
4443,omringende,1
4444,naleven,1
4445,milieureglementering,1
4446,behaald,1
4447,beklemtoond,1
4448,invalshoeken,1
4449,gedegen,1
4450,ervaring,1
4451,belemme,1
4452,48,1
4453,ringen,1
4454,verwijderd,1
4455,diepgaand,1
4456,handhavers,1
4457,toevalstreffers,1
4458,planmatige,1
4459,facet,1
4460,werkjaar,1
4461,gepland,1
4462,jaarprogramma,1
4463,nadien,1
4464,toezichthoudende,1
4465,aminal,1
4466,milieuinspectie,1
4467,herkenbare,1
4468,gedragswijzigingen,1
4469,milieuproblemen,1
4470,responsabiliseren,1
4471,vormgeving,1
4472,organisatiestructuur,1
4473,bestekken,1
4474,overheidsorganisaties,1
4475,toepassen,1
4476,milieuzorgsystemen,1
4477,even,1
4478,natuureducatie,1
4479,milieueducatiebeleid,1
4480,consumentenbeleid,1
4481,aankoopgedrag,1
4482,verbruik,1
4483,inzetten,1
4484,vormingswerkers,1
4485,basiswerkingen,1
4486,ecoteams,1
4487,agenda,1
4488,decreetgeving,1
4489,voorontwerp,1
4490,commissiebocken,1
4491,milieueffectenrapportering,1
4492,aansprakelijkheid,1
4493,beleidsplanning,1
4494,resultaatcontrole,1
4495,kostenefficiëntie,1
4496,milieumaatschappij,1
4497,vmm,1
4498,concreter,1
4499,duidelijkere,1
4500,overheidssfeer,1
4501,alleszins,1
4502,beheerscontracten,1
4503,uitvoerder,1
4504,incorporatie,1
4505,milieuoverwegingen,1
4506,landbouwsector,1
4507,geplande,1
4508,milieudoelstellingen,1
4509,landbouwsteun,1
4510,voorwaardelijke,1
4511,inkomenssteun,1
4512,prestaties,1
4513,vlif,1
4514,agro,1
4515,visserijmarketing,1
4516,geherdefinieerd,1
4517,georiënteerd,1
4518,zelfstandige,1
4519,grondgebonden,1
4520,dierenwelzijn,1
4521,mestproblematiek,1
4522,vergelijkbare,1
4523,installaties,1
4524,map,1
4525,nitratenrichtlijn,1
4526,gehaald,1
4527,reducerend,1
4528,volumebeleid,1
4529,onafwendbaar,1
4530,landbouwers,1
4531,fruittelers,1
4532,gereduceerd,1
4533,landbouwbevoegdheden,1
4534,2010,1
4535,landbouwareaal,1
4536,biologisch,1
4537,bewerken,1
4538,milieuvriendelijkere,1
4539,bedrijfssystemen,1
4540,pesticidengebruik,1
4541,ontmoedigd,1
4542,pesticidenreductieprogramma,1
4543,casu,1
4544,reductie,1
4545,bestrijdingsmiddelen,1
4546,2005,1
4547,vergelijking,1
4548,1990,1
4549,ammoniakreductieplan,1
4550,steunmaatregelen,1
4551,fondsen,1
4552,plattelandsontwikkeling,1
4553,overheidsinstanties,1
4554,eenduidig,1
4555,woonwerkverkeer,1
4556,dergelijk,1
4557,behoefteanalyse,1
4558,prioriteitstelling,1
4559,uitgaande,1
4560,mobiliteitsknelpunten,1
4561,pps,1
4562,toelaat,1
4563,‘duurzame,1
4564,vlaanderen’,1
4565,milieuvervuiling,1
4566,terugdrin,1
4567,bereikbaarheid,1
4568,kers’,1
4569,genietenkinderen,1
4570,jonger,1
4571,verkeersslachtoffers,1
4572,behoefteanalyses,1
4573,zwakke,1
4574,weggebruiker,1
4575,verkeerseducatie,1
4576,theoretische,1
4577,rijbewijsopleiding,1
4578,klantvriendelijk,1
4579,concurrerend,1
4580,multimodaal,1
4581,tariefbeleid,1
4582,realistisch,1
4583,auto,1
4584,reiziger,1
4585,stiptheid,1
4586,prijszetting,1
4587,vervoermaatschapij,1
4588,tarievenpolitiek,1
4589,‘trouwe,1
4590,gebrui,1
4591,onderbouwen,1
4592,beleidsinstrument,1
4593,bruikbaarheid,1
4594,bijgedragen,1
4595,modernisering,1
4596,bezoldigd,1
4597,neerleggen,1
4598,minimale,1
4599,bedieningsnormen,1
4600,opstelt,1
4601,systematische,1
4602,gelijkmatig,1
4603,gespreid,1
4604,afgerond,1
4605,grootsteden,1
4606,prijzenpolitiek,1
4607,gegenereerd,1
4608,voorbeelden,1
4609,tonen,1
4610,concurrentie,1
4611,aanbestedingen,1
4612,contracten,1
4613,voordeliger,1
4614,derhalve,1
4615,uitbesteden,1
4616,loon,1
4617,arbeidsvoorwaarden,1
4618,openbaarvervoersnet,1
4619,eenheid,1
4620,horende,1
4621,ontwaardingssystemen,1
4622,51,1
4623,onderzoekt,1
4624,spoorvervoer,1
4625,aanvulling,1
4626,nmbsaanbod,1
4627,taxi,1
4628,kostendrukkende,1
4629,interessant,1
4630,punten,1
4631,fietsveiligheid,1
4632,afwerken,1
4633,‘missing,1
4634,links’,1
4635,beveiligen,1
4636,voorstedelijke,1
4637,tramnetten,1
4638,mivb,1
4639,tec,1
4640,expresnetwerk,1
4641,stads,1
4642,streekvervoer,1
4643,aanzienlijk,1
4644,getekend,1
4645,gehonoreerd,1
4646,parkandridevoorzieningen,1
4647,vervoersnet,1
4648,woon,1
4649,schoolverkeer,1
4650,adequaat,1
4651,ideale,1
4652,totaalplan,1
4653,herinrichting,1
4654,zwarte,1
4655,weginfrastructuur,1
4656,voortzetten,1
4657,edm,1
4658,verkeersknelpunten,1
4659,verlies,1
4660,files,1
4661,verkeersknooppunten,1
4662,ontsloten,1
4663,ontbrekende,1
4664,waterwegeninfrastructuur,1
4665,drukken,1
4666,onderbrengen,1
4667,oeververbindingen,1
4668,onderboven,1
4669,schelde,1
4670,beheersmaatschappij,1
4671,beperktheid,1
4672,prioriteitenlijst,1
4673,afgewogen,1
4674,afgeweken,1
4675,mits,1
4676,motivering,1
4677,comform,1
4678,ontlasten,1
4679,ligging,1
4680,52,1
4681,haalbaar,1
4682,verschoven,1
4683,transport,1
4684,2de,1
4685,spoorontsluiting,1
4686,multifunctioneel,1
4687,reactiveren,1
4688,ijzeren,1
4689,rijn,1
4690,‘strategische,1
4691,knelpunten’,1
4692,weren,1
4693,vrachtwagens,1
4694,luchthavens,1
4695,inschrijvingen,1
4696,zakenluchthaven,1
4697,spoorverbinding,1
4698,milieuvlak,1
4699,nachtrust,1
4700,inmiddels,1
4701,gewestplanwijziging,1
4702,harde,1
4703,antwerps,1
4704,gehuchten,1
4705,prosperpolder,1
4706,safthinge,1
4707,ouden,1
4708,kallo,1
4709,verrebroek,1
4710,kieldrecht,1
4711,beschermd,1
4712,beslissing,1
4713,containerterminal,1
4714,bevestigd,1
4715,kern,1
4716,geluidshinder,1
4717,lichtvervuiling,1
4718,milieuhygiëne,1
4719,landschaps,1
4720,gemeenschapsbeleving,1
4721,specie,1
4722,opties,1
4723,doeldok,1
4724,ondertussen,1
4725,begeleidingsplan,1
4726,vertrekbasis,1
4727,maritieme,1
4728,betrokkenen,1
4729,antwerpse,1
4730,uitgaat,1
4731,omliggende,1
4732,zuinig,1
4733,ruimtegebruik,1
4734,expansie,1
4735,havens,1
4736,gelijkstaat,1
4737,innemen,1
4738,koste,1
4739,voortaan,1
4740,rondom,1
4741,slot,1
4742,inname,1
4743,aangetoond,1
4744,reserves,1
4745,eigenaars,1
4746,privé,1
4747,ongebruikte,1
4748,revaloriseren,1
4749,vernieuwde,1
4750,verwante,1
4751,materiële,1
4752,oppervlaktenormen,1
4753,regionaalstedelijke,1
4754,strategische,1
4755,afhankelijk,1
4756,ruiloperaties,1
4757,uitvoeringsplannen,1
4758,bouwer,1
4759,kernen,1
4760,buitengebied,1
4761,basisbedrag,1
4762,uitvoeringsbesluiten,1
4763,beslissingsbevoegdheid,1
4764,wettelijkheidstoezicht,1
4765,boete,1
4766,uitvoert,1
4767,prioriteitennota,1
4768,commissievervolgingsbeleid,1
4769,gevestigd,1
4770,sectoraal,1
4771,herlokaliseren,1
4772,zone,1
4773,onwillige,1
4774,gemeentebestuur,1
4775,ingehouden,1
4776,teruggevorderd,1
4777,herlokalisatie,1
4778,verlengen,1
4779,voorgelegd,1
4780,commissies,1
4781,toetsen,1
4782,ivm,1
4783,voornoemde,1
4784,wijzigen,1
4785,planbaten,1
4786,opeisbaar,1
4787,bouwsels,1
4788,zoneeigen,1
4789,vervreemding,1
4790,zover,1
4791,geput,1
4792,middelgrote,1
4793,vlucht,1
4794,fenomeen,1
4795,middenklasse,1
4796,inkomensklasse,1
4797,ruilden,1
4798,gezinsverdunning,1
4799,verarming,1
4800,autoverplaatsingen,1
4801,woonomgevingen,1
4802,wederzijdse,1
4803,vastlegt,1
4804,samenwerkingsovereenkomst,1
4805,betuttelende,1
4806,bestookt,1
4807,omzendbrieven,1
4808,inventarissen,1
4809,klemtoon,1
4810,auditing,1
4811,monitoringsysteem,1
4812,steekproeven,1
4813,ger,1
4814,effecten,1
4815,toevoegen,1
4816,vermeld,1
4817,overlegd,1
4818,opportuniteit,1
4819,vereniging,1
4820,vvsg,1
4821,cf,1
4822,beleidsterreinen,1
4823,uitnodigen,1
4824,meerdere,1
4825,gesprekken,1
4826,richtinggevend,1
4827,mobiliteitsplannen,1
4828,stedenbeleid,1
4829,doorge,1
4830,55,1
4831,dreven,1
4832,projectdenken,1
4833,overheadkosten,1
4834,enorm,1
4835,personeelskosten,1
4836,later,1
4837,verkrotte,1
4838,achteruitgaan,1
4839,ontvolken,1
4840,naoorlogse,1
4841,woningaanbod,1
4842,onaangepast,1
4843,onaantrekkelijk,1
4844,besparend,1
4845,patrimonium,1
4846,goedkoper,1
4847,legale,1
4848,verdichting,1
4849,oppervlaktes,1
4850,hoogbouw,1
4851,stukje,1
4852,schakelwoningen,1
4853,verbouwing,1
4854,dakterrassen,1
4855,stoppen,1
4856,betaalbare,1
4857,schrijnend,1
4858,speelruimte,1
4859,kindonvriendelijk,1
4860,bezettingsuren,1
4861,woonkwaliteit,1
4862,volgebouwde,1
4863,binnengebieden,1
4864,stadsvernieuwing,1
4865,stadsvernieuwingsfonds,1
4866,rollende,1
4867,input,1
4868,geschapen,1
4869,stadsprojecten,1
4870,publiekprivaat,1
4871,samenwerkingsverband,1
4872,spitst,1
4873,socioculturele,1
4874,processtappen,1
4875,ontwikkelaar,1
4876,privatieve,1
4877,risicodragende,1
4878,stelde,1
4879,hieraan,1
4880,horizontaal,1
4881,dwars,1
4882,gezondheidszorg…,1
4883,accenten,1
4884,ergert,1
4885,vuile,1
4886,netheid,1
4887,56,1
4888,heid,1
4889,invulprojecten,1
4890,garantie,1
4891,mix,1
4892,boven,1
4893,winkels,1
4894,migrantenorganisaties,1
4895,heropleven,1
4896,binnenstedelijke,1
4897,winkelstraten,1
4898,mercuriusproject,1
4899,goedkeuring,1
4900,vertaalde,1
4901,eenieder,1
4902,privéhuisvestingsmarkt,1
4903,bewaakt,1
4904,materieel,1
4905,particulieren,1
4906,privéhuurmarkt,1
4907,bejaarden,1
4908,toegankelijker,1
4909,huursubsidies,1
4910,garanties,1
4911,ingebouwd,1
4912,huurprijzen,1
4913,onrechtstreekse,1
4914,verleend,1
4915,verhuurder,1
4916,kwaliteitsgarantie,1
4917,richthuurprijzen,1
4918,grootschaliger,1
4919,opteren,1
4920,mengeling,1
4921,koopwoningen,1
4922,verkopen,1
4923,inkomensevolutie,1
4924,doormaken,1
4925,huisvestingspatrimonium,1
4926,aanvankelijk,1
4927,gezinssamenstelling,1
4928,urgentie,1
4929,datum,1
4930,inschrijving,1
4931,behoevenden,1
4932,ondergrens,1
4933,berekening,1
4934,afgeschaft,1
4935,solidariteitsfonds,1
4936,gekregen,1
4937,humanisering,1
4938,uitzettingen,1
4939,thuislozen,1
4940,asielzoekers,1
4941,campingbewoners,1
4942,vindt,1
4943,vermenging,1
4944,huisvestingseenheden,1
4945,huisvestings,1
4946,huisvestingsprojecten,1
4947,vhm,1
4948,weliswaar,1
4949,geresponsabiliseerde,1
4950,verleent,1
4951,conform,1
4952,woonbeleid,1
4953,ongeschikt,1
4954,leegstaand,1
4955,onbewoonbaar,1
4956,voorkoop,1
4957,beheersrecht,1
4958,werkbaarheid,1
4959,eind,1
4960,woonproblemen,1
4961,pakken,1
4962,verhuurkantoren,1
4963,privéwoningmarkt,1
4964,renovatiewerken,1
4965,huurprijs,1
4966,bewoners,1
4967,participeren,1
4968,renovatieprojecten,1
4969,20002006,1
4970,nota,1
4971,landbouwvoorstellen,1
4972,brusselbeleid,1
4973,vertaalt,1
4974,gemeenschapsinstellingen,1
4975,hoofdstedelijke,1
4976,300000,1
4977,doelpubliek,1
4978,uitoefent,1
4979,doorgetrokken,1
4980,dotatie,1
4981,provinciaal,1
4982,verhinderen,1
4983,volgend,1
4984,houdende,1
4985,mei,1
4986,stippelen,1
4987,ontwerpen,1
4988,toepasbaarheid,1
4989,58,1
4990,sedert,1
4991,overleving,1
4992,bloei,1
4993,degelijkheid,1
4994,decennium,1
4995,streng,1
4996,gerationaliseerd,1
4997,bloeit,1
4998,instroming,1
4999,soms,1
5000,moeilijk,1
5001,leerplannen,1
5002,opdat,1
5003,verloren,1
5004,toestanden,1
5005,leerlingenaantal,1
5006,tegenstelling,1
5007,nieteuropese,1
5008,kampen,1
5009,voegen,1
5010,barsten,1
5011,nagestreefde,1
5012,basisinfrastructuur,1
5013,percentages,1
5014,moedertaal,1
5015,schept,1
5016,pedagogische,1
5017,zoverre,1
5018,omgangstaal,1
5019,zozeer,1
5020,populatienormen,1
5021,klassen,1
5022,richtingen,1
5023,omkaderingsnormen,1
5024,taalonderwijs,1
5025,taalondersteuning,1
5026,momenten,1
5027,schoolloopbaan,1
5028,kwalificatie,1
5029,‘doelgroepleerling’,1
5030,onderwijsvoorrangsbeleid,1
5031,ovb,1
5032,toekenning,1
5033,nationaliteit,1
5034,moeder,1
5035,belg,1
5036,anderstalig,1
5037,taalomkadering,1
5038,studierichtingen,1
5039,geprogrammeerd,1
5040,dreigen,1
5041,ondervertegenwoordigd,1
5042,hetgeen,1
5043,leerlingenpopulatie,1
5044,beleidsdomein,1
5045,samenwerkingsprotocollen,1
5046,concurreren,1
5047,belangstelling,1
5048,daarbuiten,1
5049,besef,1
5050,meertaligheid,1
5051,troef,1
5052,overtreft,1
5053,achter,1
5054,opvoeren,1
5055,vgcinstellingen,1
5056,privécursusaanbod,1
5057,taalpromotiedienst,1
5058,vgcof,1
5059,gemeenschapsadministratie,1
5060,bezighoudt,1
5061,neder,1
5062,59,1
5063,lands,1
5064,handelaars,1
5065,bv,1
5066,vertaalondersteuning,1
5067,opschriften,1
5068,teksten,1
5069,beraadt,1
5070,vlaamsnederlands,1
5071,uitgroeien,1
5072,knooppunt,1
5073,informatiepunt,1
5074,bibliotheek,1
5075,uitstalraam,1
5076,ontmoetingsplaats,1
5077,culturen,1
5078,schenken,1
5079,beleidsvoorstellen,1
5080,vlaamsbrabant,1
5081,tav,1
5082,telt,1
5083,zelden,1
5084,achterstelling,1
5085,welzijnsaanbod,1
5086,ruim,1
5087,dringt,1
5088,thuiszorg,1
5089,probeert,1
5090,medisch,1
5091,ontmoetingsplaatsen,1
5092,informatiecentra,1
5093,belangen,1
5094,behartigen,1
5095,informatieloketten,1
5096,informatiefunctie,1
5097,materies,1
5098,gezondheidsprojecten,1
5099,typisch,1
5100,druggebruik,1
5101,jongerenprostitutie,1
5102,aids,1
5103,vluchtelingen,1
5104,zoekt,1
5105,formule,1
5106,toepasselijk,1
5107,particpeert,1
5108,uitdrukkelijk,1
5109,tib,1
5110,huisvestingspolitiek,1
5111,grondpolitiek,1
5112,autochtone,1
5113,basisscholen,1
5114,inwoners,1
5115,faciliteitengemeenten,1
5116,uitsluitend,1
5117,gekleurde,1
5118,tegengewicht,1
5119,randkrant,1
5120,actualiteit,1
5121,vestigen,1
5122,benadert,1
5123,defensieve,1
5124,daarentegen,1
5125,reikt,1
5126,maximaliseren,1
5127,gebracht,1
5128,inwijkelingen,1
5129,relevant,1
5130,indienden,1
5131,informeert,1
5132,beogen,1
5133,bijkomend,1
5134,stimuleert,1
5135,euburgers,1
5136,stemrecht,1
5137,gemeenteraadsverkiezingen,1
5138,oktober,1
5139,beleidsterrein,1
5140,bestel,1
5141,federatie,1
5142,verbeterde,1
5143,oefenen,1
5144,profilering,1
5145,onderdeel,1
5146,eerstkomende,1
5147,euvoorzitterschap,1
5148,stapel,1
5149,staande,1
5150,sterker,1
5151,beleidsagenda,1
5152,stuurt,1
5153,bereidt,1
5154,standpunten,1
5155,ambitie,1
5156,vastleggingen,1
5157,actievere,1
5158,voornaamste,1
5159,eudossiers,1
5160,vastgelegde,1
5161,indeling,1
5162,euraadscategorieën,1
5163,werkgelegenheids,1
5164,voortrekker,1
5165,gedeeld,1
5166,ministerraad,1
5167,exclusieve,1
5168,61,1
5169,subsidiariteitsbeginsel,1
5170,beleidscoördinatie,1
5171,sectie,1
5172,coreper,1
5173,omwille,1
5174,eubeleid,1
5175,euministerraad,1
5176,standpunt,1
5177,wetgevingsvoorstellen,1
5178,omzetting,1
5179,eupartners,1
5180,euinstellingen,1
5181,euagentschappen,1
5182,frankrijk,1
5183,grootbrittannië,1
5184,uitgetekend,1
5185,buurlandenbeleid,1
5186,concentreert,1
5187,bilaterlaal,1
5188,democratieën,1
5189,midden,1
5190,oosteuropa,1
5191,beroepsopleiding,1
5192,ontwikkelingsrelevante,1
5193,beheert,1
5194,ontwikkelde,1
5195,bekendmaking,1
5196,ontwikkelingsprojecten,1
5197,verdragspartners,1
5198,kandidaat,1
5199,eulid,1
5200,buren,1
5201,verstandhouding,1
5202,nabuurschap,1
5203,waals,1
5204,duitstalige,1
5205,aangehouden,1
5206,januari,1
5207,1995,1
5208,waterverdragen,1
5209,taalgebonden,1
5210,cultuurdossiers,1
5211,bilateraal,1
5212,homogenisering,1
5213,bevoegdheidspaketten,1
5214,export,1
5215,fita,1
5216,vlaanderenazië,1
5217,milieuholding,1
5218,gebundeld,1
5219,synergieeffecten,1
5220,handelspolitiek,1
5221,beleidsinstrumenten,1
5222,versterkte,1
5223,besluitvorming,1
5224,knowhow,1
5225,expertise,1
5226,nutte,1
5227,kaderreglementering,1
5228,subsidieverlening,1
5229,selectiecriteria,1
5230,benelux,1
5231,mondialisering,1
5232,vaker,1
5233,geraakt,1
5234,investeringsakkoord,1
5235,intellectuele,1
5236,eigendomsrechten,1
5237,wipo,1
5238,antwoordt,1
5239,specificiteit,1
5240,beschermen,1
5241,concentratie,1
5242,cultuurpolitiek,1
5243,promotionele,1
5244,vertrekken,1
5245,verspreid,1
5246,gegroepeerd,1
5247,evenementenbeleid,1
5248,ambassadeurs,1
5249,toekomen,1
5250,dikwijls,1
5251,redenen,1
5252,afzien,1
5253,vlaandereneuropa,1
5254,wendt,1
5255,verdragsrecht,1
5256,sluiting,1
5257,samenwerkingsverdragen,1
5258,zekere,1
5259,selectiviteit,1
5260,betracht,1
5261,optimalere,1
5262,nadere,1
5263,ressorteren,1
5264,promotiebeleid,1
5265,overgegaan,1
5266,communicatiestrategie,1
5267,praktijk,1
5268,budgettair,1
5269,schuldbeheer,1
5270,inschrijven,1
5271,stabiliteitspact,1
5272,emu,1
5273,toegezien,1
5274,product,1
5275,daalt,1
5276,63,1
